
====================================================================================================
DATA E HEAD ATUAL
====================================================================================================
2026-07-23 19:56:03
?? tmp/nac20_mapDrawDoc.txt
?? tmp/nac21_compare_draw_fields.txt
?? tmp/nac22_firestore_compare.js
?? tmp/nac22_firestore_compare.txt
?? tmp/nac23_firebase_auth_audit.txt
?? tmp/nac26_firestore_hours_audit.js
?? tmp/nac26_firestore_hours_audit.txt
?? tmp/nac27_hour_filter_trace.txt
?? tmp/nac29_hour_options.txt
?? tmp/nac30_filtersbar_nacional_hours.txt
?? tmp/nac31_nacional_hour_mapping.txt
?? tmp/nac32_drawsforview.txt
?? tmp/nac33_get_draw_close_hour.txt
?? tmp/nac34_dashboard_draw_mapping.txt
?? tmp/nac35_dashboard_fluxo_completo.txt
?? tmp/nac36_dashboard_fluxo_restante.txt
?? tmp/nac37_useKingRanking_audit.txt
?? tmp/nac38_getKingResultsByRange_audit.txt
?? tmp/nac40_close_hour_values.txt
?? tmp/nac43_1_firebase_admin_audit.txt
?? tmp/nac44_predeploy_audit.txt
?? tmp/nac46_localizar_correcao_funcional.txt
?? tmp/nac47_dashboard_diff_publicacao.txt
?? tmp/nac48_publicacao_nacional.log
?? tmp/nac50_nacional_horario_todos.txt
?? tmp/nac51_drawsForUi_trace.txt
?? tmp/nac52_useKingRanking_audit.txt
?? tmp/nac53_draw_source_audit.txt
?? tmp/nac54_lottery_key_resolution.txt
?? tmp/nacional_2026-07-20/
?? tmp/nacional_2026_05_06.txt
?? tmp/nacional_cleanup_legacy.txt
?? tmp/nacional_cleanup_legacy_batched.txt
?? tmp/nacional_firestore_2025-03-27.txt
?? tmp/nacional_legacy_backup.json
?? tmp/nacional_legacy_backup_2026-07-20T23-25-04-832Z.json
?? tmp/nacional_restore_legacy.txt
?? tmp/nacional_schedule_boundaries.txt
?? tmp/nacional_schedule_transition.txt
?? tmp/nacional_validation_after_cleanup.txt
?? tmp/nat08_diagnostico_2026-07-22_08h.txt
?? tmp/nat09_exibicao_nacional_08h.txt
?? tmp/nat10_results_pipeline.txt
?? tmp/nat11_results_auto_refresh.log
?? tmp/patchTop3Premium.js
?? tmp/patchTop3PremiumV2.js
?? tmp/patch_top3_loterias_linha_unica.js
?? tmp/patch_top3_premium_crlf.js
?? tmp/patch_top3_premium_final.js
?? tmp/patch_top3_remove_hero_visual.js
?? tmp/perf01_page_opening_audit.txt
?? tmp/perf02b_loading_audit.txt
?? tmp/perf03c_app_completo.txt
?? tmp/perf03d_exports_resolvecomponent.txt
?? tmp/perf03g_lazy_loading_result.txt
?? tmp/perf03h_app_imports.txt
?? tmp/perf03i_lazy_loading_result.txt
?? tmp/predictionService_integration.txt
?? tmp/predictive_frequency_integrated.js
?? tmp/predictive_frequency_integrated.json
?? tmp/predictive_frequency_summary.json
?? tmp/predictive_frequency_test.js
?? tmp/predictive_frequency_test.json
?? tmp/quality_baseline_top3/
?? tmp/reconcile_falso_ok_contexto.txt
?? tmp/report_experimental_frequency.js
?? tmp/res32_backup_20260723_132627/
?? tmp/res32_patch.py
?? tmp/res36_backup_20260723_140544/
?? tmp/res36_patch.py
?? tmp/res39_firestore_verification.txt
?? tmp/res39_logs/
?? tmp/res39_reimport_summary.txt
?? tmp/res39_verify.js
?? tmp/res40_backup_20260723_143552/
?? tmp/res40_fix_results_schedule.py
?? tmp/res41_backup_20260723_144105/
?? tmp/res41_fix_1920.py
?? tmp/res45_backup_20260723_162316/
?? tmp/res45_resultados_19h20.txt
?? tmp/res51_backup_20260723_171615/
?? tmp/res51_build.log
?? tmp/res51_patch.py
?? tmp/res_aud_33_dependencia_horarios_pt_rio.txt
?? tmp/res_aud_34_import_flow.txt
?? tmp/res_aud_35_fluxo_results_completo.txt
?? tmp/res_aud_37_cards_pipeline.txt
?? tmp/res_aud_38_firestore_cards.js
?? tmp/res_aud_38_firestore_cards.txt
?? tmp/res_aud_42_pt_rio_1807.js
?? tmp/res_aud_42_pt_rio_1807.txt
?? tmp/res_aud_43_importador_19h20_completo.txt
?? tmp/res_aud_44_king_service_horarios.txt
?? tmp/res_aud_46_cards_vazios.txt
?? tmp/res_aud_47_king_fonte_2026_07_23.txt
?? tmp/res_aud_48_cards_vazios_sabado_18h.js
?? tmp/res_aud_48_cards_vazios_sabado_18h.txt
?? tmp/res_aud_48_execucao.log
?? tmp/res_aud_49_results_completo_cards_vazios.txt
?? tmp/res_aud_50_bloco_exato_results.txt
?? tmp/restore_nacional_legacy.js
?? tmp/results_debug_hours.txt
?? tmp/rkg01_mapeamento_pagina_ranking.txt
?? tmp/rkg02_menu_sidebar_completo.txt
?? tmp/rkg03_backup_20260722_165830/
?? tmp/rkg04_app_completo_e_diff.txt
?? tmp/rkg05_backup_20260722_170332/
?? tmp/rkg07b_backup_20260722_171618/
?? tmp/rkg08_backup_20260722_171841/
?? tmp/rkg08_backup_20260722_171851/
?? tmp/rkg08_patch_statistics.cjs
?? tmp/schedule.js.txt
?? tmp/scoreEngineV2_full_audit.txt
?? tmp/scoreEngineV4Experimental.before-e07.js
?? tmp/snapshot_consumption_map.txt
?? tmp/statisticsEngine_consumidores.txt
?? tmp/summarize_predictive_frequency.js
?? tmp/top3.engine.before-lkn50_2.js
?? tmp/top3.engine.before-tpp04-13.js
?? tmp/top3.engine.before_lkn54.js
?? tmp/top3.engine.before_lkn54_1.js
?? tmp/top3.engine.before_lkn56.js
?? tmp/top3.engine.before_lkn59.js
?? tmp/top3.firestore_antes_auth_20260715_000009.js
?? tmp/top3.hooks.before_lkn59.js
?? tmp/top3.hooks_antes_diagnostico_save_20260715_114546.js
?? tmp/top3.schedule-transition.before_lkn54_1.test.js
?? tmp/top3.schedule-transition.before_lkn56.test.js
?? tmp/top3.schedule-transition.before_lkn59.test.js
?? tmp/top3_ablation_topn_audit.txt
?? tmp/top3_aud_01_estrutura_completa.txt
?? tmp/top3_backend_entrypoints.txt
?? tmp/top3_backend_ponto_de_integracao.txt
?? tmp/top3_backend_ranking_flow.txt
?? tmp/top3_baseline_backtest_map.txt
?? tmp/top3_bloqueio_real.txt
?? tmp/top3_commit1_auditoria_precisa.txt
?? tmp/top3_commit1_purificacao.json
?? tmp/top3_commit1_validacao_final.txt
?? tmp/top3_effects_build_20260715_234759.log
?? tmp/top3_evidence_audit.txt
?? tmp/top3_evidence_audit_focused.txt
?? tmp/top3_extract_readiness.txt
?? tmp/top3_firestore_persistencia.txt
?? tmp/top3_fluxo_execucao.txt
?? tmp/top3_historico_arquivos_completos.txt
?? tmp/top3_history_bootstrap_commit.log
?? tmp/top3_history_bootstrap_validation.json
?? tmp/top3_history_reader_map.txt
?? tmp/top3_history_update_hook.txt
?? tmp/top3_hit_01_localizacao.txt
?? tmp/top3_hit_02_historico_recente.txt
?? tmp/top3_hit_03_Top3View_completo.txt
?? tmp/top3_hit_04_resultMilhar_fluxo.txt
?? tmp/top3_hit_05_mapeamento_exibicao.txt
?? tmp/top3_hit_05b_mapeamento_restrito.txt
?? tmp/top3_hit_06_top3_firestore_completo.txt
?? tmp/top3_hit_07_backup/
?? tmp/top3_hit_10_fluxo_completo.txt
?? tmp/top3_instrumentation/
?? tmp/top3_integracao_milhares_backend.txt
?? tmp/top3_last_draw_schedule_audit.txt
?? tmp/top3_motor_backend_compatibilidade.txt
?? tmp/top3_motor_backend_compatibilidade_pos_commit1.txt
?? tmp/top3_motor_consumidores_reais.txt
?? tmp/top3_node_smoke_pos_commit1.txt
?? tmp/top3_official_backtest_full.json
?? tmp/top3_official_backtest_full.txt
?? tmp/top3_official_backtest_full_console.log
?? tmp/top3_official_backtest_limit_100.json
?? tmp/top3_official_backtest_limit_100.txt
?? tmp/top3_official_backtest_limit_100_console.log
?? tmp/top3_perf_aud_01_completo.txt
?? tmp/top3_perf_aud_02_fluxo_real.txt
?? tmp/top3_perf_aud_03_runtime.js
?? tmp/top3_pre_v4_path_audit.py
?? tmp/top3_premium_analysis/
?? tmp/top3_premium_backup_crlf/
?? tmp/top3_premium_backup_final/
?? tmp/top3_premium_backup_v2/
?? tmp/top3_premium_blocos_atuais.txt
?? tmp/top3_premium_codigo_completo/
?? tmp/top3_public_api_grafo_node.txt
?? tmp/top3_raio_x_completo.zip
?? tmp/top3_raio_x_completo/
?? tmp/top3_rankingScored_origem.txt
?? tmp/top3_runImport_contract.txt
?? tmp/top3_rx_01_raio_x_completo.txt
?? tmp/top3_rx_02_backup_20260723_190601/
?? tmp/top3_rx_02_patch.py
?? tmp/top3_seletor_loterias_mobile.txt
?? tmp/top3_snapshot_infraestrutura_existente.txt
?? tmp/top3_statistical_significance.json
?? tmp/top3_statistical_significance.txt
?? tmp/top3_statistical_significance_console.log
?? tmp/top3_transition_19h_audit.txt
?? tmp/top3_v4_structural_map.txt
?? tmp/top3_validate_v3_injection.js
?? tmp/top3_validate_v3_injection_real.js
?? tmp/tpp01_03_backtest_active_modules_audit.txt
?? tmp/tpp01_04_harness_console.log
?? tmp/tpp01_04_harness_validation.json
?? tmp/tpp01_04_harness_validation.txt
?? tmp/tpp01_04b_console.log
?? tmp/tpp01_04b_inspect_return.js
?? tmp/tpp01_04b_raw_backtest_result.json
?? tmp/tpp01_04b_repair_report.txt
?? tmp/tpp01_04b_return_schema.txt
?? tmp/tpp01_official_ablation_inventory.txt
?? tmp/tpp01_v3_real_ablation_blueprint.txt
?? tmp/tpp02_01_A01_console.log
?? tmp/tpp02_01_A01_sem_frequency.json
?? tmp/tpp02_01_A01_sem_frequency.txt
?? tmp/tpp02_02_A02_console.log
?? tmp/tpp02_02_A02_sem_context.json
?? tmp/tpp02_02_A02_sem_context.txt
?? tmp/tpp02_03_A00_500_console.log
?? tmp/tpp02_03_A01_500_console.log
?? tmp/tpp02_03_A02_500_console.log
?? tmp/tpp02_03_resumo_500.txt
?? tmp/tpp03_01_case_payload_mapping.js
?? tmp/tpp03_01_case_payload_mapping.json
?? tmp/tpp03_01_case_payload_mapping.txt
?? tmp/tpp03_02_telemetry_mapping.js
?? tmp/tpp03_02_telemetry_mapping.txt
?? tmp/tpp03_03_telemetry_control_audit.py
?? tmp/tpp03_03_telemetry_control_audit.txt
?? tmp/tpp03_04_variant_execution_flow.txt
?? tmp/tpp03_06_telemetry_runs/
?? tmp/tpp03_06_telemetry_runs_console.log
?? tmp/tpp03_07_case_by_case_comparison.json
?? tmp/tpp03_07_case_by_case_comparison.txt
?? tmp/tpp03_07_changed_cases.csv
?? tmp/tpp03_07_compare_telemetry.js
?? tmp/tpp03_07_console.log
?? tmp/tpp03_08_ablation_runtime_path.py
?? tmp/tpp03_08_ablation_runtime_path.txt
?? tmp/tpp03_09_ablation_real_locations.py
?? tmp/tpp03_09_ablation_real_locations.txt
?? tmp/tpp04_01_camelo_weekday_divergence.py
?? tmp/tpp04_01_camelo_weekday_divergence.txt
?? tmp/tpp04_02_layer_first_origin.txt
?? tmp/tpp04_02_weekday_card_origin.py
?? tmp/tpp04_02_weekday_card_origin.txt
?? tmp/tpp04_03_dow_firstcount_origin.py
?? tmp/tpp04_03_dow_firstcount_origin.txt
?? tmp/tpp04_04_layer_first_builder.txt
?? tmp/tpp04_04b_layer_first_builder.py
?? tmp/tpp04_04b_layer_first_builder.txt
?? tmp/tpp04_05_critical_functions.txt
?? tmp/tpp04_06_dashboard_counter_origin.txt
?? tmp/tpp04_07_detailmap_keys.txt
?? tmp/tpp04_08_meta_explain_details.txt
?? tmp/tpp04_09_detailmap_origin.txt
?? tmp/tpp04_12_dashboard_top3_weekday_source.txt
?? tmp/tpp04_14_three_rankings_audit.txt
?? tmp/tpp04_15_weekday_card_data_flow.txt
?? tmp/tpp04_16_engine_transition_audit.txt
?? tmp/tpp04_17_core_functions.txt
?? tmp/tpp04_17b_core_functions_full.txt
?? tmp/tpp04_18_schedule_definitions_audit.txt
?? tmp/tpp04_19_getPtRioScheduleForYmd.txt
?? tmp/tpp04_20_schedule_constants.txt
?? tmp/tpp04_21_schedule_fix_report.txt
?? tmp/tpp04_21_top3.engine.before.js
?? tmp/tpp04_22_transition_validation.log
?? tmp/tpp04_26_prediction_origin.txt
?? tmp/tpp04_27_nextslot_hook_context.txt
?? tmp/tpp04_29_hook_schedule_fix.txt
?? tmp/tpp04_29_top3.hooks.before.js
?? tmp/tpp04_31_hook_patch_report.txt
?? tmp/tpp04_31_top3.hooks.before.js
?? tmp/tpp04_32_history_schedule_audit.txt
?? tmp/tpp04_33_schedule_origin_audit.txt
?? tmp/tpp04_34_getScheduleForLottery.txt
?? tmp/tpp04_origem_contagem_semana.txt
?? tmp/tpp05_01_top3_lotteries_audit.txt
?? tmp/tpp05_02_top3_tabs_component.txt
?? tmp/tpp05_03_top3_visual_components.txt
?? tmp/tpp05_04_lotoptions_origin.txt
?? tmp/tpp05_05_baselots_musthave.txt
?? tmp/tpp05_06_lottery_options_origin.txt
?? tmp/tpp05_10_validate_lottery_options.log
?? tmp/tpp05_11_top3_filters.txt
?? tmp/tpp05_13_build.log
?? tmp/tpp05_16_top3_api_calls.txt
?? tmp/tpp05_17_load_and_loader.txt
?? tmp/tpp_fd_01_federal_domingo_11h.txt
?? tmp/tpp_fd_02_estado_federal_1907.txt
?? tmp/tpp_fd_03_backup_20260721_144615/
?? tmp/tpp_fd_03_build.log
?? tmp/tpp_fd_03_patch.js
?? tmp/tpp_fd_03b_build.log
?? tmp/tpp_fd_03b_import_federal_1907.log
?? tmp/tpp_fd_03d_import.log
?? tmp/tpp_fd_03d_patch_canonical_id.js
?? tmp/tpp_ln_01_top3_look_nacional.txt
?? tmp/tpp_ln_02_diff_e_service.txt
?? tmp/tpp_ln_03_backup_20260721_135908/
?? tmp/tpp_ln_03_correcao.log
?? tmp/tpp_ln_04_backup_20260721_141528/
?? tmp/tpp_ln_04_correcao_publicacao.log
?? tmp/v4_frequency_by_hour_report.json
?? tmp/v4_frequency_by_hour_test.js
?? tmp/v4_frequency_hour_weekday_report.json
?? tmp/v4_frequency_hour_weekday_test.js
?? tmp/v4_frequency_hour_windows_report.json
?? tmp/v4_frequency_hour_windows_test.js
?? tmp/v4_frequency_report.json
?? tmp/v4_group_recency_by_hour_validation_report.json
?? tmp/v4_group_recency_by_hour_validation_test.js
?? tmp/v4_group_recency_report.json
?? tmp/v4_group_recency_test.js
?? tmp/v4_input_audit.js
?? tmp/v4_input_audit.txt
?? tmp/v4_predictive_telemetry_audit.json
?? tmp/v4_prizes_report.json
?? tmp/v4_real_input_snapshot.json
?? tmp/v4_snapshot_report.json
?? tmp/validate_nacional_after_cleanup.js
?? tmp/validate_v4_wrapper.js
?? trecho_return_api.txt


====================================================================================================
PACKAGE.JSON COMPLETO
====================================================================================================
{
  "name": "palpitaco",
  "version": "0.1.0",
  "private": true,
  "dependencies": {
    "@tanstack/react-query": "^5.91.0",
    "axios": "^1.13.2",
    "crypto-js": "^4.2.0",
    "firebase": "^12.7.0",
    "jspdf": "^4.0.0",
    "jspdf-autotable": "^5.0.7",
    "react": "^19.1.0",
    "react-dom": "^19.1.0",
    "react-router-dom": "^7.13.0",
    "react-scripts": "5.0.1",
    "react-tsparticles": "^2.12.2",
    "recharts": "^3.0.2",
    "web-vitals": "^5.0.3",
    "xlsx": "^0.18.5"
  },
  "scripts": {
    "backend:server": "node backend/server.js",
    "stats:update": "node backend/workers/updateStatistics.js",
    "dev": "react-scripts start",
    "auto:pt_rio": "node backend/scripts/autoImportToday.js",
    "build": "react-scripts build",
    "eject": "react-scripts eject",
    "test": "react-scripts test",
    "start": "react-scripts start",
    "auto:federal": "powershell -NoProfile -Command \"$env:LOTTERY='FEDERAL'; node backend/scripts/autoImportToday.js\"",
    "vitenode:import": "powershell -ExecutionPolicy Bypass -File .\\tools\\run-vitenode.ps1 -Entry",
    "build:vercel": "REACT_APP_BUILD_SHA=$VERCEL_GIT_COMMIT_SHA REACT_APP_BUILD_REF=$VERCEL_GIT_COMMIT_REF REACT_APP_BUILD_TIME=$VERCEL_BUILD_TIME react-scripts build"
  },
  "eslintConfig": {
    "extends": [
      "react-app",
      "react-app/jest"
    ]
  },
  "browserslist": {
    "production": [
      ">0.2%",
      "not dead",
      "not op_mini all"
    ],
    "development": [
      "last 1 chrome version",
      "last 1 firefox version",
      "last 1 safari version"
    ]
  },
  "devDependencies": {
    "firebase-admin": "^13.6.1",
    "playwright": "^1.58.1"
  }
  
}






====================================================================================================
BACKEND PACKAGE.JSON COMPLETO
====================================================================================================
{
  "name": "palpitaco-backend",
  "version": "1.0.0",
  "private": true,
  "type": "commonjs",
  "main": "server.js",
  "engines": {
    "node": ">=20"
  },
  "dependencies": {
    "@babel/core": "^7.29.7",
    "@babel/plugin-transform-modules-commonjs": "^7.29.7",
    "@babel/register": "^7.29.7",
    "axios": "^1.13.2",
    "express": "^4.22.1",
    "firebase-admin": "^13.6.0"
  },
  "scripts": {
    "dev": "node server.js",
    "start": "node server.js"
  }
}



====================================================================================================
ESTRUTURA DE SCRIPTS
====================================================================================================

FullName                                                                                       Length LastWriteTime
--------                                                                                       ------ -------------
C:\Users\glaub\palpitaco\backend\scripts\auditBounds.js                                          8140 27/02/2026 10:22:16
C:\Users\glaub\palpitaco\backend\scripts\auditCoverage.js                                        3023 08/07/2026 12:21:20
C:\Users\glaub\palpitaco\backend\scripts\auditDbDateRange.js                                     7331 01/03/2026 10:44:11
C:\Users\glaub\palpitaco\backend\scripts\auditDbDateRangeNoIndex.js                              8790 01/03/2026 10:44:11
C:\Users\glaub\palpitaco\backend\scripts\auditDrawsBoundsAndCounts.js                            7849 01/03/2026 10:44:11
C:\Users\glaub\palpitaco\backend\scripts\auditDrawSlotsRange.js                                 28404 01/03/2026 10:44:11
C:\Users\glaub\palpitaco\backend\scripts\auditFastPtRio.js                                       2794 08/07/2026 11:04:26
C:\Users\glaub\palpitaco\backend\scripts\auditFederalCompleteness.js                             3233 03/07/2026 20:11:14
C:\Users\glaub\palpitaco\backend\scripts\auditFederalContent.js                                  6492 08/07/2026 19:16:59
C:\Users\glaub\palpitaco\backend\scripts\auditFederalContestContent.js                           7512 08/07/2026 19:55:21
C:\Users\glaub\palpitaco\backend\scripts\auditFederalContestDuplicates.js                        5714 08/07/2026 20:31:00
C:\Users\glaub\palpitaco\backend\scripts\auditFederalDateContent.js                              4887 08/07/2026 19:32:15
C:\Users\glaub\palpitaco\backend\scripts\auditFederalStructure.js                                3707 08/07/2026 19:07:50
C:\Users\glaub\palpitaco\backend\scripts\auditFirestorePtRioRange.js                             2481 08/07/2026 10:52:26
C:\Users\glaub\palpitaco\backend\scripts\auditHistoricalGaps.js                                  9386 10/03/2026 11:59:38
C:\Users\glaub\palpitaco\backend\scripts\auditOfficialSource.js                                  3706 08/07/2026 18:01:18
C:\Users\glaub\palpitaco\backend\scripts\auditPredictionRuns.js                                  1204 03/07/2026 21:55:57
C:\Users\glaub\palpitaco\backend\scripts\auditPtRioContent.js                                    6483 08/07/2026 17:32:00
C:\Users\glaub\palpitaco\backend\scripts\auditRealGradePtRio.js                                  4509 08/07/2026 11:22:16
C:\Users\glaub\palpitaco\backend\scripts\auditSpecificDays.js                                     838 08/07/2026 10:47:29
C:\Users\glaub\palpitaco\backend\scripts\auditTop3E08DifferencesExperimental.js                 10177 18/07/2026 15:07:14
C:\Users\glaub\palpitaco\backend\scripts\backtestTop3AblationExperimental.js                    12492 18/07/2026 16:45:59
C:\Users\glaub\palpitaco\backend\scripts\backtestTop3E07Experimental.js                          7110 17/07/2026 22:17:04
C:\Users\glaub\palpitaco\backend\scripts\backtestTop3E08Experimental.js                          8956 18/07/2026 13:25:17
C:\Users\glaub\palpitaco\backend\scripts\backtestTop3Official.js                                19542 17/07/2026 11:16:40
C:\Users\glaub\palpitaco\backend\scripts\buildFederalNoDrawFromAudit.js                          3427 01/03/2026 10:49:09
C:\Users\glaub\palpitaco\backend\scripts\fixPtRioContentAudit.js                                 4626 08/07/2026 18:05:08
C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js                                   55646 21/07/2026 14:56:12
C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js.bak_fix21_strong_20260324_125532  47660 24/03/2026 12:44:20
C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js.safe_patch_20260324_130240        49363 01/03/2026 10:44:11
C:\Users\glaub\palpitaco\backend\scripts\importKingRange.js                                     10468 01/03/2026 10:49:09
C:\Users\glaub\palpitaco\backend\scripts\lastDrawsFirestore.js                                    561 08/07/2026 10:45:30
C:\Users\glaub\palpitaco\backend\scripts\planBackfillFromAudit.js                               12504 01/03/2026 10:49:09
C:\Users\glaub\palpitaco\backend\scripts\probeKingLotteryIds.js                                  2420 01/03/2026 10:49:09
C:\Users\glaub\palpitaco\backend\scripts\reconcileKingFirestore.js                               5464 08/07/2026 13:50:51
C:\Users\glaub\palpitaco\backend\scripts\runFullAudit.js                                            0 08/07/2026 12:18:14
C:\Users\glaub\palpitaco\scripts\rebuild_top3_day.js                                             1561 20/03/2026 21:32:52
C:\Users\glaub\palpitaco\src\dev\runAuditRJ.js                                                   2465 02/03/2026 20:39:46
C:\Users\glaub\palpitaco\src\dev\runAuditTop3.js                                                 5760 10/07/2026 11:40:01
C:\Users\glaub\palpitaco\src\hooks\useKingRanking.js                                            20536 22/07/2026 09:54:38
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\LeftRankingTable.jsx                    22812 02/03/2026 21:45:34
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\SearchResultsTable.jsx                  15519 02/03/2026 21:49:40
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx                                          56802 23/07/2026 17:16:17
C:\Users\glaub\palpitaco\src\pages\Top3\__tests__\top3.backtest.layers.test.js                   9778 06/07/2026 16:05:38
C:\Users\glaub\palpitaco\src\pages\Top3\__tests__\top3.backtest.test.js                          8196 06/07/2026 16:08:01
C:\Users\glaub\palpitaco\src\pages\Top3\__tests__\top3.public-api.node.test.js                   2773 15/07/2026 14:34:22
C:\Users\glaub\palpitaco\src\pages\Top3\__tests__\top3.schedule-calendar-rules.node.test.js      2601 19/07/2026 17:13:02
C:\Users\glaub\palpitaco\src\pages\Top3\__tests__\top3.schedule-transition.test.js               4841 21/07/2026 14:15:28
C:\Users\glaub\palpitaco\src\pages\Top3\modules\top3.analytics.js                                5633 06/07/2026 17:37:10
C:\Users\glaub\palpitaco\src\pages\Top3\modules\top3.loader.js                                   1576 22/07/2026 09:54:38
