====================================================================================================
CEN-FLT-01 — AUDITORIA COMPLETA DOS FILTROS E MILHAR PALPITE
====================================================================================================
Gerado em: 2026-07-24 14:03:01
Projeto: C:\Users\glaub\palpitaco
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:22: toPrizeDigitsByPosition,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:24: sortPrizesByPosition,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:25: filterPrizesByPositions,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:496: async function fetchPrizesForDraw(drawId, positionsArr, embeddedPrizes) {
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:506: (x) => isValidGrupo(x?.grupo) && isValidPosition(x?.position)
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:510: const allSorted = sortPrizesByPosition(cleaned);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:511: return filterPrizesByPositions(allSorted, positionsArr);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:518: return filterPrizesByPositions(cachedAll, positionsArr);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:531: (x) => isValidGrupo(x?.grupo) && isValidPosition(x?.position)
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:536: const allSorted = sortPrizesByPosition(all);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:539: return filterPrizesByPositions(allSorted, positionsArr);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1069: const pos = Number(p?.position);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1071: const numero = toPrizeDigitsByPosition(
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1155: function drawsCacheKeyDay({ scopeKey, ymd, positionsArr, hourFilter }) {
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1156: const p = positionsArr && positionsArr.length ? positionsArr.join(",") : "all";
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1171: positions = null,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1177: const positionsArr = normalizePositions(positions);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1186: positionsArr,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1256: const prizes = await fetchPrizesForDraw(item.drawId, positionsArr, item.prizes);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1292: positionsArr,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1296: const p = positionsArr && positionsArr.length ? positionsArr.join(",") : "all";
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1365: positions = null,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1376: const positionsArr = normalizePositions(positions);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1394: positionsArr,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1448: positions: positionsArr,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1518: positions: positionsArr,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1532: const prizes = await fetchPrizesForDraw(item.drawId, positionsArr, item.prizes);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1577: const prizes = await fetchPrizesForDraw(item.drawId, positionsArr, item.prizes);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1595: positions = null,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1601: const positionsArr = normalizePositions(positions);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1609: const prizes = await fetchPrizesForDraw(item.drawId, positionsArr, item.prizes);
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1655: prizePosition,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1668: const pos = Number(prizePosition) || 1;
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1685: prizePosition = 1,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1710: prizePosition,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1719: const posNum = Number(prizePosition) || 1;
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1750: positions: [posNum],
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:1767: (x) => Number(x?.position) === posNum && isValidGrupo(x?.grupo)
C:\Users\glaub\palpitaco\src\services\statisticsEngine.js:42: positions = null,
C:\Users\glaub\palpitaco\src\services\statisticsEngine.js:52: positions,
C:\Users\glaub\palpitaco\src\services\statisticsEngine.js:89: positions = null,
C:\Users\glaub\palpitaco\src\services\statisticsEngine.js:105: positions,
C:\Users\glaub\palpitaco\src\services\statsSignals.js:169: const pos = Number.isFinite(Number(p?.position))
C:\Users\glaub\palpitaco\src\services\statsSignals.js:170: ? Number(p.position)
C:\Users\glaub\palpitaco\src\utils\buildRanking.js:176: * - fallback: position + grupo + animal
C:\Users\glaub\palpitaco\src\utils\buildRanking.js:177: * - se position vier vazio, ainda assim diferencia por "idx" para não colapsar tudo
C:\Users\glaub\palpitaco\src\utils\buildRanking.js:191: const posRaw = p?.posicao ?? p?.position ?? "";
C:\Users\glaub\palpitaco\src\App.jsx:425: position: "fixed",
C:\Users\glaub\palpitaco\backend\engine\drawRepository.js:14: function normalizePosition(v) {
C:\Users\glaub\palpitaco\backend\engine\drawRepository.js:29: position: normalizePosition(data.position),
C:\Users\glaub\palpitaco\backend\engine\drawRepository.js:32: .filter((p) => p.grupo && p.position);
C:\Users\glaub\palpitaco\backend\engine\frequencyEvidence.js:110: position: context.position || null,
C:\Users\glaub\palpitaco\backend\engine\historicalQueryEngine.js:89: if (filters.position != null) {
C:\Users\glaub\palpitaco\backend\engine\historicalQueryEngine.js:90: prizesQuery = prizesQuery.where("position","==",Number(filters.position));
C:\Users\glaub\palpitaco\backend\engine\historicalQueryEngine.js:124: position: prize.position,
C:\Users\glaub\palpitaco\backend\engine\predictionRepository.js:74: prediction?.signals?.rankPosition
C:\Users\glaub\palpitaco\backend\engine\scoreEngineE08Experimental.js:100: function pickPrizePosition(prize) {
C:\Users\glaub\palpitaco\backend\engine\scoreEngineE08Experimental.js:102: prize?.position,
C:\Users\glaub\palpitaco\backend\engine\scoreEngineE08Experimental.js:109: const position = Number(value);
C:\Users\glaub\palpitaco\backend\engine\scoreEngineE08Experimental.js:111: if (Number.isFinite(position)) {
C:\Users\glaub\palpitaco\backend\engine\scoreEngineE08Experimental.js:112: return position;
C:\Users\glaub\palpitaco\backend\engine\scoreEngineE08Experimental.js:189: pickPrizePosition(prize) === 1
C:\Users\glaub\palpitaco\backend\engine\scoreEngineV1.js:77: rankPosition: idx + 1,
C:\Users\glaub\palpitaco\backend\engine\scoreEngineV4Experimental.js:114: function pickPrizePosition(prize) {
C:\Users\glaub\palpitaco\backend\engine\scoreEngineV4Experimental.js:116: prize?.position,
C:\Users\glaub\palpitaco\backend\engine\scoreEngineV4Experimental.js:123: const position = Number(value);
C:\Users\glaub\palpitaco\backend\engine\scoreEngineV4Experimental.js:125: if (Number.isFinite(position)) {
C:\Users\glaub\palpitaco\backend\engine\scoreEngineV4Experimental.js:126: return position;
C:\Users\glaub\palpitaco\backend\engine\scoreEngineV4Experimental.js:194: pickPrizePosition(prize) === 1
C:\Users\glaub\palpitaco\backend\engine\top3HistoryRepository.js:153: const position = Number(prize.position);
C:\Users\glaub\palpitaco\backend\engine\top3HistoryRepository.js:157: !Number.isFinite(position) ||
C:\Users\glaub\palpitaco\backend\engine\top3HistoryRepository.js:158: position < 1 ||
C:\Users\glaub\palpitaco\backend\engine\top3HistoryRepository.js:159: position > 10 ||
C:\Users\glaub\palpitaco\backend\engine\top3HistoryRepository.js:171: position,
C:\Users\glaub\palpitaco\backend\engine\top3HistoryRepository.js:216: Number(a.position) -
C:\Users\glaub\palpitaco\backend\engine\top3HistoryRepository.js:217: Number(b.position)
C:\Users\glaub\palpitaco\backend\engine\top3HistoryRepository.js:498: o: normalized.position,
C:\Users\glaub\palpitaco\backend\engine\top3HistoryRepository.js:517: position: row.o,
C:\Users\glaub\palpitaco\backend\engine\top3PredictionService.js:602: hitPosition: -1,
C:\Users\glaub\palpitaco\backend\engine\top3PredictionService.js:665: hitPosition:
C:\Users\glaub\palpitaco\backend\engine\top3PredictionService.js:667: Number(currentData.hitPosition)
C:\Users\glaub\palpitaco\backend\engine\top3PredictionService.js:669: ? Number(currentData.hitPosition)
C:\Users\glaub\palpitaco\backend\engine\top3PredictionService.js:734: rankPosition: index + 1,
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:21: this._position = {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:25: this._sourcePosition = {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:111: const position = this._position;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:114: const sourcePos = this._sourcePosition;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:116: this._map.mark(position, sourcePos.line, sourcePos.column, isSpace ? undefined : sourcePos.identifierName, isSpace ? undefined : sourcePos.identifierNamePos, sourcePos.filename);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:122: this._map.mark(position);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:125: position.column += repeat;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:127: position.line++;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:128: position.column = 0;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:133: const position = this._position;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:134: const sourcePos = this._sourcePosition;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:146: position.column += len;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:163: this._map.mark(position, line, column, identifierName, identifierNamePos, filename);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:166: position.line++;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:167: position.column = 0;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:172: this._map.mark(position, line, 0, undefined, undefined, filename);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:177: position.column += len - last;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:204: const sourcePos = this._sourcePosition;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:219: this._normalizePosition(prop, loc, 0);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:223: this._normalizePosition(prop, loc, columnOffset);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:225: _normalizePosition(prop, loc, columnOffset) {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:229: this.setSourcePosition(pos.line, Math.max(pos.column + columnOffset, 0));
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:230: this._sourcePosition.filename = loc.filename;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:233: setSourcePosition(line, column) {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:234: const target = this._sourcePosition;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:239: return this._position.column + (this._queuedChar ? 1 : 0);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\buffer.js:242: return this._position.line;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\printer.js:264: const sourcePosition = this._buf._sourcePosition;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\printer.js:265: sourcePosition.identifierNamePos = pos;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\printer.js:266: sourcePosition.identifierName = identifierName;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\printer.js:341: this._buf.setSourcePosition(line, column);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\printer.js:469: _maybeAddAuxComment(enteredPositionlessNode) {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\printer.js:470: if (enteredPositionlessNode) this._printAuxBeforeComment();
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\source-map.js:57: originalMapping = (0, _traceMapping.originalPositionFor)(this._inputMap, {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\generator\lib\source-map.js:64: const originalIdentifierMapping = (0, _traceMapping.originalPositionFor)(this._inputMap, identifierNamePos);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\helper-module-imports\lib\import-injector.js:27: importPosition: "before"
C:\Users\glaub\palpitaco\backend\node_modules\@babel\helper-module-imports\lib\import-injector.js:76: importPosition,
C:\Users\glaub\palpitaco\backend\node_modules\@babel\helper-module-imports\lib\import-injector.js:83: if (importPosition === "after" && !isMod) {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\helper-module-imports\lib\import-injector.js:84: throw new Error(`"importPosition": "after" is only supported in modules`);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\helper-module-imports\lib\import-injector.js:210: this._insertStatements(statements, importPosition, blockHoist);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\helper-module-imports\lib\import-injector.js:216: _insertStatements(statements, importPosition = "before", blockHoist = 3) {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\helper-module-imports\lib\import-injector.js:217: if (importPosition === "after") {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:15: class Position {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:35: function createPositionWithColumnOffset(position, columnOffset) {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:40: } = position;
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:41: return new Position(line, column + columnOffset, index + columnOffset);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:151: InvalidCoverDiscardElement: "'void' must be followed by an expression when not used in a binding position.",
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:381: return constructor(new Position(line, column, index), Object.assign({}, details, overrides.details));
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:3187: this.raise(Errors.InvalidIdentifier, this.state.curPosition(), {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:3699: this.raise(FlowErrors.UnterminatedFlowComment, this.state.curPosition());
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:3742: throw this.raise(Errors.UnterminatedComment, this.state.curPosition());
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5250: this.startLoc = this.endLoc = new Position(startLine, startColumn, startIndex);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5324: curPosition() {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5325: return new Position(this.curLine, this.pos - this.lineStart, this.pos + this.startIndex);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5642: function buildPosition(pos, lineStart, curLine) {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5643: return new Position(curLine, pos - lineStart, pos);
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5664: this.raise(Errors.InvalidDigit, buildPosition(pos, lineStart, curLine), {
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5678: this.recordStrictModeErrors(Errors.StrictNumericEscape, buildPosition(pos, lineStart, curLine));
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5681: throw this.raise(Errors.UnterminatedString, buildPosition(pos - 1, lineStart, curLine));
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5687: throw this.raise(Errors.UnterminatedTemplate, buildPosition(pos, lineStart, curLine));
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5735: curPosition: state.curPosition
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5794: if (!this.isLookahead) this.state.startLoc = this.state.curPosition();
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5803: if (!this.isLookahead) startLoc = this.state.curPosition();
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5807: throw this.raise(Errors.UnterminatedComment, this.state.curPosition());
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5821: loc: new SourceLocation(startLoc, this.state.curPosition())
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5829: if (!this.isLookahead) startLoc = this.state.curPosition();
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5844: loc: new SourceLocation(startLoc, this.state.curPosition())
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5940: this.state.endLoc = this.state.curPosition();
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5959: throw this.raise(Errors.UnexpectedDigitAfterHash, this.state.curPosition());
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:5964: throw this.raise(next === 123 ? Errors.RecordExpressionHashIncorrectStartSyntaxType : Errors.TupleExpressionHashIncorrectStartSyntaxType, this.state.curPosition());
C:\Users\glaub\palpitaco\backend\node_modules\@babel\parser\lib\index.js:6049: throw this.raise(Errors.RecordExpressionBarIncorrectEndSyntaxType, this.state.curPosition());
