====================================================================================================
CEN-FILTRO-01 — DIAGNÓSTICO COMPLETO DOS FILTROS CENTENAS+
====================================================================================================
Gerado em: 24/07/2026 14:34:53
Diretório: C:\Users\glaub\palpitaco
      "keep": "PT_RIO__2024-05-06__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-06__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-06__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-06__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-06__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-06__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-06__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-06__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-06__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-06__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-06__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-07__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-07__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-07__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-07__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-07__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-07__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-07__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-07__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-07__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-07__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-07__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-07__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-08__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-08__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-08__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-08__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-08__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-08__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-08__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-08__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-08__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-08__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-09__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-09__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-09__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-09__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-09__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-09__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-09__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-09__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-09__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-09__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-09__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-09__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-10__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-10__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-10__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-10__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-10__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-10__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-10__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-10__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-10__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-10__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-10__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-10__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-11__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-11__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-11__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-11__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-11__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-11__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-11__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-11__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-11__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-11__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-12__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-12__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-12__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-12__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-12__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-12__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-12__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-12__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-13__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-13__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-13__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-13__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-13__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-13__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-13__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-13__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-13__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-13__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-13__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-13__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-14__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-14__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-14__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-14__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-14__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-14__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-14__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-14__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-14__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-14__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-14__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-14__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-15__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-15__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-15__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-15__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-15__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-15__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-15__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-15__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-15__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-15__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-16__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-16__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-16__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-16__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-16__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-16__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-16__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-16__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-16__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-16__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-16__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-16__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-17__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-17__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-17__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-17__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-17__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-17__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-17__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-17__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-17__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-17__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-17__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-17__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-18__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-18__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-18__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-18__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-18__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-18__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-18__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-18__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-18__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-18__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-19__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-19__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-19__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-19__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-19__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-19__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-19__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-19__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-20__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-20__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-20__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-20__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-20__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-20__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-20__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-20__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-20__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-20__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-20__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-20__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-21__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-21__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-21__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-21__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-21__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-21__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-21__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-21__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-21__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-21__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-21__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-21__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-22__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-22__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-22__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-22__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-22__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-22__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-22__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-22__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-22__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-22__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-23__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-23__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-23__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-23__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-23__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-23__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-23__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-23__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-23__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-23__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-23__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-23__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-24__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-24__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-24__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-24__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-24__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-24__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-24__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-24__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-24__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-24__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-24__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-24__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-25__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-25__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-25__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-25__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-25__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-25__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-25__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-25__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-25__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-25__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-26__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-26__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-26__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-26__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-26__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-26__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-26__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-26__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-27__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-27__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-27__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-27__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-27__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-27__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-27__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-27__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-27__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-27__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-27__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-27__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-28__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-28__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-28__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-28__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-28__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-28__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-28__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-28__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-28__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-28__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-28__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-28__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-29__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-29__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-29__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-29__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-29__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-29__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-29__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-29__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-29__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-29__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-30__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-30__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-30__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-30__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-30__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-30__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-30__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-30__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-30__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-30__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-30__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
