====================================================================================================
FRQ-AUD-01 — AUDITORIA DA CONTAGEM REAL DE SORTEIOS
====================================================================================================

Data da execução: 23/07/2026 13:35:22
Diretório: C:\Users\glaub\palpitaco
          structuralFirstSamples: Number(structuralFirst?.totalSamples || 0),
          structuralTop5Samples: Number(structuralTop5?.totalSamples || 0),
          duplicationSamples: Number(duplication?.totalSamples || 0),
          memoryMatchedSamples: Number(memoryOut?.matchedSamples || 0),
          memoryTotalWeight: Number(memoryOut?.totalWeight || 0),
          seq2Samples: Number(seq2Out?.samples || 0),
          seq2Prev2: Number(seq2Out?.prev2 || 0),
          seq2Prev1: Number(seq2Out?.prev1 || 0),
          pairSamples: Number(pairOut?.samples || 0),
          pairWeightedSamples: Number(pairOut?.weightedSamples || 0),
          pairExactDomSamples: Number(pairOut?.exactDomSamples || 0),
          pairConfidence,
          repeatWindowSize: Number(repeatBoostOut?.windowSize || 0),
          repeatWindowConsidered: Number(repeatBoostOut?.considered || 0),
          currentState,
          targetDow,
          targetDayOfMonth,
          prevHour: lastH,
          prevGrupo: Number(prevGrupo),
          dayContextTotal: Number(dayContext?.total || 0),
          dayFlowConfidence,
          dominanceScore: x.dominanceScore,
          recentComposite: x.recentComposite,
          recentTop5: x.recentTop5,
          recentFirst: x.recentFirst,
          recentDupDraws: x.recentDupDraws,
          allLayers: (layerOut?.layers || []).map((layer) => ({
            key: layer.key,
            label: layer.label,
            samples: layer.samples,
            minSamples: layer.minSamples,
          })),
        },
      },
    };
  });

  return {
    top,
    meta: {
      trigger: {
        ymd: lastY,
        hour: lastH,
        grupo: Number(prevGrupo),
      },
      next: {
        ymd: safeStr(targetY),
        hour: safeStr(targetH),
      },
      samples: condSamples,
      scenario: `V2_BICHO_${safeStr(regime).toUpperCase()}`,
      explain: {
        engine: "V2_BICHO",
        mode,
        regime,
        repeatRate: Number(regimeInfo?.repeatRate || 0),
        uniqueRate: Number(regimeInfo?.uniqueRate || 0),
        weights: adjustedWeights,
        layerKey: chosen?.key || "NONE",
        layerLabel: chosen?.label || "—",
        layerSamples: condSamples,
        structuralFirstSamples: Number(structuralFirst?.totalSamples || 0),
        structuralTop5Samples: Number(structuralTop5?.totalSamples || 0),
        duplicationSamples: Number(duplication?.totalSamples || 0),
        memoryMatchedSamples: Number(memoryOut?.matchedSamples || 0),
        memoryTotalWeight: Number(memoryOut?.totalWeight || 0),
        pairSamples: Number(pairOut?.samples || 0),
        pairWeightedSamples: Number(pairOut?.weightedSamples || 0),
        pairExactDomSamples: Number(pairOut?.exactDomSamples || 0),
        pairConfidence,
        currentState,
        targetDow,
        targetDayOfMonth,
        prevHour: lastH,
        prevGrupo: Number(prevGrupo),
        dayContextTotal: Number(dayContext?.total || 0),
        dayFlowConfidence,
        allLayers: (layerOut?.layers || []).map((layer) => ({
          key: layer.key,
          label: layer.label,
          samples: layer.samples,
          minSamples: layer.minSamples,
        })),
      },
    },
  };
}


/* =========================
   Motor principal V3 (ESTATISTICO AUDITAVEL)
========================= */

function incMap(map, key, value = 1) {
  const k = Number(key);
  if (!Number.isFinite(k) || k < 1 || k > TOP3_GROUPS_K) return;
  map.set(k, Number(map.get(k) || 0) + Number(value || 0));
}

function emptyGroupMap() {
  const out = new Map();
  for (let g = 1; g <= safeInt(TOP3_GROUPS_K, 25); g += 1) out.set(g, 0);
  return out;
}

function getTop5GroupSet(draw) {
  return new Set(
    getAllTop5Groups(draw)
      .map((x) => Number(x.grupo))
      .filter((g) => Number.isFinite(g) && g >= 1 && g <= TOP3_GROUPS_K)
  );
}

function layerProbability(freqMap, samples, alpha = TOP3_SMOOTH_ALPHA) {
  const out = new Map();
  const k = safeInt(TOP3_GROUPS_K, 25);
  const a = Math.max(0, Number(alpha || 0));
  const base = Math.max(0, Number(samples || 0));
  const denom = Math.max(1, base + (a * k));

  for (let g = 1; g <= k; g += 1) {
    const count = Math.max(0, Number(freqMap?.get?.(g) || 0));
    out.set(g, (count + a) / denom);
  }

  return out;
}

function sampleConfidence(samples, fullAt = 30) {
  const n = Number(samples || 0);
  const lim = Math.max(1, Number(fullAt || 30));
  return Math.max(0, Math.min(1, n / lim));
}

export function computeStatisticalTop3V3({
  lotteryKey,
  drawsRange,
  drawLast,
  PT_RIO_SCHEDULE_NORMAL,
  PT_RIO_SCHEDULE_WED_SAT,
  FEDERAL_SCHEDULE,
  topN = 3,
  targetYmdOverride = "",
  targetHourOverride = "",
}) {
  const list = sortDrawsAsc(Array.isArray(drawsRange) ? drawsRange : []);
  if (!list.length || !drawLast) return { top: [], meta: null };

  const key = safeStr(lotteryKey).toUpperCase();

  const lastY = pickDrawYMD(drawLast);
  const lastH = toHourBucket(pickDrawHour(drawLast));
  const prevGrupo = getFirstGrupoFromDraw(drawLast);

  if (
    !isYMD(lastY) ||
    !lastH ||
    !Number.isFinite(Number(prevGrupo)) ||
    Number(prevGrupo) < 1 ||
    Number(prevGrupo) > TOP3_GROUPS_K
  ) {
    return { top: [], meta: null };
  }

  const nextSlot = getNextSlotForLottery({
    lotteryKey: key,
    ymd: lastY,
    hourBucket: lastH,
    PT_RIO_SCHEDULE_NORMAL,
    PT_RIO_SCHEDULE_WED_SAT,
    FEDERAL_SCHEDULE,
  });

  const forcedTargetY = safeStr(targetYmdOverride);
  const forcedTargetH = toHourBucket(targetHourOverride);

  const targetY = isYMD(forcedTargetY) && forcedTargetH
    ? forcedTargetY
    : safeStr(nextSlot?.ymd);

  const targetH = isYMD(forcedTargetY) && forcedTargetH
    ? forcedTargetH
    : toHourBucket(nextSlot?.hour);
  const targetDow = getDowKey(targetY);
  const targetDayOfMonth = getDayOfMonth(targetY);
  const targetTs = ymdHourToTs(targetY, targetH);

  if (!isYMD(targetY) || !targetH || !Number.isFinite(Number(targetDow))) {
    return { top: [], meta: null };
  }

  const history = list.filter((d) => {
    const y = pickDrawYMD(d);
    const h = toHourBucket(pickDrawHour(d));
    const ts = ymdHourToTs(y, h);
    return isYMD(y) && h && Number.isFinite(ts) && ts < targetTs;
  });

  const layers = {
    hour: { label: `frequência no horário ${targetH}`, samples: 0, first: emptyGroupMap(), top5: emptyGroupMap(), weight: 0.33 },
    dowHour: { label: `frequência no dia da semana + horário`, samples: 0, first: emptyGroupMap(), top5: emptyGroupMap(), weight: 0.27 },
    dayMonth: { label: `frequência no dia ${String(targetDayOfMonth).padStart(2, "0")}`, samples: 0, first: emptyGroupMap(), top5: emptyGroupMap(), weight: 0.04 },
    transition: { label: `transição G${String(prevGrupo).padStart(2, "0")} @ ${lastH} → ${targetH}`, samples: 0, first: emptyGroupMap(), top5: emptyGroupMap(), weight: 0.26 },
    recent: { label: `recência comparável`, samples: 0, first: emptyGroupMap(), top5: emptyGroupMap(), weight: 0.10 },
  };

  for (const d of history) {
    const y = pickDrawYMD(d);
    const h = toHourBucket(pickDrawHour(d));
    const dow = getDowKey(y);
    const dom = getDayOfMonth(y);
    const g1 = getFirstGrupoFromDraw(d);
    const top5Set = getTop5GroupSet(d);

    const addToLayer = (layer) => {
      layer.samples += 1;
      incMap(layer.first, g1, 1);
      for (const g of top5Set) incMap(layer.top5, g, 1);
    };

    if (h === targetH) addToLayer(layers.hour);
    if (h === targetH && Number(dow) === Number(targetDow)) addToLayer(layers.dowHour);
    if (Number(dom) === Number(targetDayOfMonth)) addToLayer(layers.dayMonth);
  }

  const indexed = indexDrawsByYmdHour(history);

  for (const prev of history) {
    const py = pickDrawYMD(prev);
    const ph = toHourBucket(pickDrawHour(prev));
    const pg = getFirstGrupoFromDraw(prev);

    if (!isYMD(py) || !ph || Number(pg) !== Number(prevGrupo)) continue;

    const ns = getNextSlotForLottery({
      lotteryKey: key,
      ymd: py,
      hourBucket: ph,
      PT_RIO_SCHEDULE_NORMAL,
      PT_RIO_SCHEDULE_WED_SAT,
      FEDERAL_SCHEDULE,
    });

    if (toHourBucket(ns?.hour) !== targetH) continue;
    if (ph !== lastH) continue;

    const nextDraw = indexed.get(`${safeStr(ns?.ymd)}|${toHourBucket(ns?.hour)}`) || null;
    if (!nextDraw) continue;

    const g1 = getFirstGrupoFromDraw(nextDraw);
    const top5Set = getTop5GroupSet(nextDraw);

    layers.transition.samples += 1;
    incMap(layers.transition.first, g1, 1);
    for (const g of top5Set) incMap(layers.transition.top5, g, 1);
  }

  const recentComparable = history
    .filter((d) => {
      const y = pickDrawYMD(d);
      const h = toHourBucket(pickDrawHour(d));
      return h === targetH && Number(getDowKey(y)) === Number(targetDow);
    })
    .slice(-20);

  for (const d of recentComparable) {
    const g1 = getFirstGrupoFromDraw(d);
    const top5Set = getTop5GroupSet(d);

    layers.recent.samples += 1;
    incMap(layers.recent.first, g1, 1);
    for (const g of top5Set) incMap(layers.recent.top5, g, 1);
  }

  const currentScene = buildSceneFromDraw(drawLast);
  const sceneRanking = buildHistoricalSceneRanking(history, currentScene, 80);
  const sceneHypothesis = buildSceneHypothesisDistribution(sceneRanking, TOP3_GROUPS_K);
  const sceneWeight =
    sampleConfidence(sceneHypothesis?.samples || 0, TOP3_SCENE_SAMPLE_TARGET) *
    TOP3_SCENE_WEIGHT;


  const activeWeights = {};
  let totalWeight = 0;

  for (const [keyLayer, layer] of Object.entries(layers)) {
    const conf =
      keyLayer === "transition"
        ? sampleConfidence(layer.samples, 8)
        : keyLayer === "recent"
          ? sampleConfidence(layer.samples, 12)
          : sampleConfidence(layer.samples, 30);

    const w = layer.samples > 0 ? layer.weight * conf : 0;
    activeWeights[keyLayer] = w;
    totalWeight += w;
  }

  if (totalWeight <= 0) {
    activeWeights.hour = 1;
    totalWeight = 1;
  }

  for (const keyLayer of Object.keys(activeWeights)) {
    activeWeights[keyLayer] = activeWeights[keyLayer] / totalWeight;
  }

  const ranked = Array.from({ length: safeInt(TOP3_GROUPS_K, 25) }, (_, idx) => {
    const grupo = idx + 1;

    let scoreProb = 0;
    const details = {};

    for (const [keyLayer, layer] of Object.entries(layers)) {
      const pFirst = Number(layerProbability(layer.first, layer.samples).get(grupo) || 0);
      const pTop5 = Number(layerProbability(layer.top5, layer.samples).get(grupo) || 0);

      const pLayer = (pFirst * 0.75) + (pTop5 * 0.25);
      const w = Number(activeWeights[keyLayer] || 0);

      scoreProb += pLayer * w;

      details[keyLayer] = {
        label: layer.label,
        samples: layer.samples,
        firstCount: Number(layer.first.get(grupo) || 0),
        top3Count: Number(layer.top5.get(grupo) || 0),
        probability: pLayer,
        weight: w,
      };
    }

    const pSceneRaw = Number(sceneHypothesis?.prob?.get?.(grupo) || 0);
    const pScene =
      (pSceneRaw * TOP3_SCENE_BLEND_SCENE) +
      ((1 / TOP3_GROUPS_K) * TOP3_SCENE_BLEND_UNIFORM);

    if (sceneWeight > 0) {
      scoreProb = (scoreProb * (1 - sceneWeight)) + (pScene * sceneWeight);
    }

    details.scene = {
      label: "analogia histórica de cena",
      samples: Number(sceneHypothesis?.samples || 0),
      firstCount: Number(sceneHypothesis?.freq?.get?.(grupo) || 0),
      top3Count: 0,
      probability: pScene,
      weight: sceneWeight,
    };

    return {
      grupo,
      scoreProb,
      score: scoreProb * 1000,
      details,
    };
  })
    .sort((a, b) => {
      if (b.score !== a.score) return b.score - a.score;
      return a.grupo - b.grupo;
    })
    .slice(0, Math.max(1, Number(topN || 3)));

  const rankedScored = scoreRanking(
    ranked,
    {
      lotteryKey,
      targetYmd: targetY,
      targetHour: targetH,
      previousGroup: prevGrupo,
      totalDraws: history.length,
    }
  );

  const top = rankedScored.map((x, idx) => {
    const g2 = String(x.grupo).padStart(2, "0");
    const rawScoreProb = Number(x.scoreProb || 0);

    const strongest = Object.values(x.details)
      .filter((d) => Number(d.probability || 0) > 0)
      .sort((a, b) => (b.probability * b.weight) - (a.probability * a.weight))
      .slice(0, 3);

    return {
      rank: idx + 1,
      title:
        idx === 0
          ? "Mais provável"
          : idx === 1
            ? "2º mais provável"
            : "3º mais provável",
      grupo: x.grupo,
      scoreProb: Number(rawScoreProb || 0),
      rawScoreProb: Number(rawScoreProb || 0),
      probCond: Number(x.details.transition?.probability || 0),
      probBase: Number(x.details.hour?.probability || 0),
      lateBonus: 0,
      freq: Number(x.details.hour?.firstCount || 0),
      freqCond: Number(x.details.transition?.firstCount || 0),
      freqBase: Number(x.details.hour?.firstCount || 0),
      freqZeroWhy: "",
      reasons: [
        `Motor: V3_STATISTICAL`,
        `Alvo: ${targetY} ${targetH} | DOW=${targetDow} | dia=${String(targetDayOfMonth).padStart(2, "0")}`,
        `Base: G${String(prevGrupo).padStart(2, "0")} @ ${lastH}`,
        `Probabilidade final G${g2}: ${(Number(rawScoreProb || 0) * 100).toFixed(2)}%`,
        ...strongest.map((d) =>
          `${d.label}: ${d.firstCount}x em 1º | ${d.top3Count}x no TOP3 | amostras=${d.samples} | peso=${(d.weight * 100).toFixed(0)}%`
        ),
      ],
      meta: {
        trigger: {
          ymd: lastY,
          hour: lastH,
          grupo: Number(prevGrupo),
        },
        next: {
          ymd: safeStr(targetY),
          hour: safeStr(targetH),
        },
        samples: history.length,
        period: {
          from: pickDrawYMD(history[0]) || "",
          to: pickDrawYMD(history[history.length - 1]) || "",
        },
        scenario: "V3_STATISTICAL",
        explain: {
          engine: "V3_STATISTICAL",
          targetDow,
          targetDayOfMonth,
          prevHour: lastH,
          prevGrupo: Number(prevGrupo),
          activeWeights,
          scene: {
            samples: Number(sceneHypothesis?.samples || 0),
            totalWeight: Number(sceneHypothesis?.totalWeight || 0),
            weight: Number(sceneWeight || 0),
            currentSignature: currentScene?.signature || "",
          },
          layers: Object.fromEntries(
            Object.entries(layers).map(([k, v]) => [
              k,
              {
                label: v.label,
                samples: v.samples,
                weight: activeWeights[k],
              },
            ])
          ),
          details: x.details,
        },
      },
    };
  });

  return {
    top,
    meta: {
      trigger: {
        ymd: lastY,
        hour: lastH,
        grupo: Number(prevGrupo),
      },
      next: {
        ymd: safeStr(targetY),
        hour: safeStr(targetH),
      },
      samples: history.length,
      scenario: "V3_STATISTICAL",
      explain: {
        engine: "V3_STATISTICAL",
        targetDow,
        targetDayOfMonth,
        prevHour: lastH,
        prevGrupo: Number(prevGrupo),
        activeWeights,
        layers: Object.fromEntries(
          Object.entries(layers).map(([k, v]) => [
            k,
            {
              label: v.label,
              samples: v.samples,
              weight: activeWeights[k],
            },
          ])
        ),
      },
    },
  };
}



/* =========================
   TOP3 SCENE READER
========================= */

function scenePickMilhar4(prize) {
  const candidates = [
    prize?.milhar,
    prize?.milhar4,
    prize?.numero,
    prize?.number,
    prize?.value,
    prize?.result,
    prize?.resultado,
    prize?.premio,
  ];

  for (const v of candidates) {
    const dig = String(v ?? "").replace(/\D+/g, "");
    if (dig) return dig.length >= 4 ? dig.slice(-4) : dig.padStart(4, "0");
  }

  return "";
}

function sceneGrupoFromMilhar4(m4) {
  const s = String(m4 || "").replace(/\D+/g, "").padStart(4, "0").slice(-4);
  if (!/^\d{4}$/.test(s)) return null;

  const dzRaw = Number(s.slice(-2));
  if (!Number.isFinite(dzRaw)) return null;

  const dz = dzRaw === 0 ? 100 : dzRaw;
  const grupo = Math.ceil(dz / 4);

  return grupo >= 1 && grupo <= 25 ? grupo : null;
}

function buildSceneFromDraw(draw) {
  const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];

  const rows = prizes
    .map((p) => {
      const pos = Number(guessPrizePos(p));
      const milhar = scenePickMilhar4(p);
      const grupo = sceneGrupoFromMilhar4(milhar);

      return {
        pos,
        milhar: String(milhar || "").replace(/\D+/g, "").padStart(4, "0").slice(-4),
        centena: getCentena3(milhar),
        dezena: getDezena2(milhar),
        grupo,
      };
    })
    .filter((x) => Number.isFinite(x.pos) && x.pos >= 1 && x.pos <= 7)
    .sort((a, b) => a.pos - b.pos);

  const grupos = rows.map((x) => x.grupo).filter((x) => Number.isFinite(x));
  const dezenas = rows.map((x) => x.dezena).filter(Boolean);
  const centenas = rows.map((x) => x.centena).filter(Boolean);
  const milhares = rows.map((x) => x.milhar).filter(Boolean);

  const countMap = (arr) => {
    const m = new Map();
    for (const x of arr) m.set(String(x), (m.get(String(x)) || 0) + 1);
    return Array.from(m.entries())
      .filter(([, n]) => n > 1)
      .map(([value, count]) => ({ value, count }));
  };

  return {
    ymd: pickDrawYMD(draw),
    hour: toHourBucket(pickDrawHour(draw)),
    firstGrupo: grupos[0] ?? null,
    grupos,
    dezenas,
    centenas,
    milhares,
    repeatedGroups: countMap(grupos),
    repeatedDezenas: countMap(dezenas),
    repeatedCentenas: countMap(centenas),
    rows,
    signature: grupos.map((g) => String(g).padStart(2, "0")).join("-"),
  };
}



function compareScenes(a, b, explain = false) {
  if (!a || !b) return explain ? { score: 0, details: {} } : 0;

  let score = 0;
  const details = {};

  const add = (key, value) => {
    if (!value) return;
    score += value;
    details[key] = value;
  };

  const ag = Array.isArray(a.grupos) ? a.grupos : [];
  const bg = Array.isArray(b.grupos) ? b.grupos : [];

  const ad = Array.isArray(a.dezenas) ? a.dezenas : [];
  const bd = Array.isArray(b.dezenas) ? b.dezenas : [];

  const ac = Array.isArray(a.centenas) ? a.centenas : [];
  const bc = Array.isArray(b.centenas) ? b.centenas : [];

  if (Number(a.firstGrupo) === Number(b.firstGrupo))
    add("firstGrupo",45);

  for (let i = 0; i < Math.min(ag.length,bg.length,7); i++) {
    if (Number(ag[i]) === Number(bg[i]))
      add("order_"+i, i===0 ? 20 : 10);
  }

  add(
    "groupOverlap",
    new Set(ag.filter(g => bg.includes(g))).size * 6
  );

  add(
    "dezenaOverlap",
    new Set(ad.filter(d => bd.includes(d))).size * 3
  );

  add(
    "centenaOverlap",
    new Set(ac.filter(c => bc.includes(c))).size * 1.5
  );

  const repA = Array.isArray(a.repeatedGroups) ? a.repeatedGroups.length : 0;
  const repB = Array.isArray(b.repeatedGroups) ? b.repeatedGroups.length : 0;

  if (repA > 0 && repB > 0)
    add("repeatExists",8);

  if (repA === repB && repA > 0)
    add("repeatEqual",6);

  if (String(a.signature||"") === String(b.signature||""))
    add("signature",60);

  if (a.hour === b.hour)
    add("hour",8);

  return explain ? { score, details } : score;
}




function buildHistoricalSceneRanking(draws, currentScene, limit = 100) {
  const list = Array.isArray(draws) ? draws : [];
  if (!currentScene) return [];

  const ordered = list
    .map((draw) => ({
      draw,
      scene: buildSceneFromDraw(draw),
    }))
    .filter((x) => x.scene)
    .sort((a, b) => {
      const ta = ymdHourToTs(a.scene?.ymd, a.scene?.hour);
      const tb = ymdHourToTs(b.scene?.ymd, b.scene?.hour);
      return Number(ta || 0) - Number(tb || 0);
    });

  return ordered
    .map((item, idx) => {
      const next = ordered[idx + 1] || null;
      const score = compareScenes(currentScene, item.scene);

      return {
        draw: item.draw,
        scene: item.scene,
        nextDraw: next?.draw || null,
        nextScene: next?.scene || null,
        score,
      };
    })
    .filter((x) => x.scene && x.nextDraw && Number(x.score) > 0)
    .sort((a, b) => {
      if (Number(b.score) !== Number(a.score)) {
        return Number(b.score) - Number(a.score);
      }

      const ta = ymdHourToTs(a.scene?.ymd, a.scene?.hour);
      const tb = ymdHourToTs(b.scene?.ymd, b.scene?.hour);
      return Number(tb || 0) - Number(ta || 0);
    })
    .slice(0, Math.max(1, Number(limit || 100)));
}




function buildSceneHypothesisDistribution(sceneRanking, groupsK = TOP3_GROUPS_K) {
  const ranking = Array.isArray(sceneRanking) ? sceneRanking : [];
  const k = safeInt(groupsK, 25);

  const freq = new Map();
  for (let g = 1; g <= k; g += 1) freq.set(g, 0);

  let totalWeight = 0;

  for (const item of ranking) {
    const score = Math.max(0, Number(item?.score || 0));
    const nextGrupo = Number(item?.nextDraw ? pickPrize1GrupoFromDraw(item.nextDraw) : null);

    if (!Number.isFinite(nextGrupo) || nextGrupo < 1 || nextGrupo > k) continue;
    if (score <= 0) continue;

    freq.set(nextGrupo, Number(freq.get(nextGrupo) || 0) + score);
    totalWeight += score;
  }

  const prob = new Map();
  for (let g = 1; g <= k; g += 1) {
    prob.set(g, totalWeight > 0 ? Number(freq.get(g) || 0) / totalWeight : 0);
  }

  return {
    freq,
    prob,
    samples: ranking.length,
    totalWeight,
  };
}


function logTop3SceneDebug(label, scene, extra = {}) {
  if (typeof window === "undefined") return;
  if (!scene) return;

  console.log(`[TOP3 SCENE] ${label}`, {
    ...extra,
    ymd: scene.ymd,
    hour: scene.hour,
    firstGrupo: scene.firstGrupo,
    signature: scene.signature,
    grupos: scene.grupos,
    dezenas: scene.dezenas,
    centenas: scene.centenas,
    milhares: scene.milhares,
    repeatedGroups: scene.repeatedGroups,
    repeatedDezenas: scene.repeatedDezenas,
    repeatedCentenas: scene.repeatedCentenas,
    rows: scene.rows,
  });
}


/* =========================
   16/20 milhares (por grupo) — POR TERMINAÇÃO (CORRETO)
========================= */

function getDezenasFixasFromGrupo(grupo2) {
  const g = Number(grupo2);
  if (!Number.isFinite(g) || g < 1 || g > 25) return [];

  const start = (g - 1) * 4 + 1;
  const out = [];

  for (let i = 0; i < 4; i += 1) {
    out.push(wrapToDezena2(start + i));
  }

  return out.filter(Boolean);
}


export function buildMilharesForGrupo({
  rangeDraws,
  analysisHourBucket,
  schedule,
  grupo2,
  count = 20,
  targetYmd = "",
}) {
  const list = Array.isArray(rangeDraws) ? rangeDraws : [];
  const target = toHourBucket(analysisHourBucket);
  const schSet = scheduleSet(schedule);
  const targetDay = safeStr(targetYmd);
  const targetDow = isYMD(targetDay) ? getDowKey(targetDay) : null;

  const N = Number.isFinite(Number(count))
    ? Math.max(4, Math.trunc(Number(count)))
    : 20;

  const grupoNum = Number(grupo2);

  if (!Number.isFinite(grupoNum) || grupoNum < 1 || grupoNum > 25 || !list.length) {
    return { dezenas: [], slots: [] };
  }

  const dezenasFixas = getDezenasFixasFromGrupo(grupoNum);
  if (!dezenasFixas.length) return { dezenas: [], slots: [] };

  const perDezena = Math.max(1, Math.ceil(N / dezenasFixas.length));
  const byMilhar = new Map();

  for (const d of list) {
    const y = pickDrawYMD(d);
    const h = toHourBucket(pickDrawHour(d));
    if (!h) continue;

    const isTargetHour = target && h === target;
    const isScheduleHour = schSet.size && schSet.has(h);
    const isSameDow = targetDow !== null && Number(getDowKey(y)) === Number(targetDow);
    const ts = ymdHourToTs(y, h);

    const ps = Array.isArray(d?.prizes) ? d.prizes : [];

    for (const prize of ps) {
      const pos = Number(guessPrizePos(prize));
      if (!Number.isFinite(pos) || pos < 1 || pos > 7) continue;

      const g = Number(guessPrizeGrupo(prize));
      if (g !== grupoNum) continue;

      const m4 = String(pickPrizeMilhar4(prize) || "").replace(/\D+/g, "").padStart(4, "0").slice(-4);
      if (!/^\d{4}$/.test(m4)) continue;

      const dz = getDezena2(m4);
      const c3 = getCentena3(m4);

      if (!dz || !c3 || !dezenasFixas.includes(dz)) continue;

      const current = byMilhar.get(m4) || {
        milhar: m4,
        dezena: dz,
        centena: c3,
        freq: 0,
        score: 0,
        targetHits: 0,
        scheduleHits: 0,
        sameDowHits: 0,
        firstPrizeHits: 0,
        lastTs: 0,
      };

      let inc = 1;

      if (isTargetHour) {
        inc += 8;
        current.targetHits += 1;
      }

      if (isScheduleHour) {
        inc += 3;
        current.scheduleHits += 1;
      }

      if (isSameDow) {
        inc += 2;
        current.sameDowHits += 1;
      }

      if (pos === 1) {
        inc += 3;
        current.firstPrizeHits += 1;
      } else if (pos <= 3) {
        inc += 1;
      }

      current.freq += 1;
      current.score += inc;

      if (Number.isFinite(ts)) {
        current.lastTs = Math.max(Number(current.lastTs || 0), ts);
      }

      byMilhar.set(m4, current);
    }
  }

  const ranked = Array.from(byMilhar.values())
    .map((m) => {
      const freq = Number(m.freq || 0);
      const targetHits = Number(m.targetHits || 0);
      const scheduleHits = Number(m.scheduleHits || 0);
      const sameDowHits = Number(m.sameDowHits || 0);
      const firstPrizeHits = Number(m.firstPrizeHits || 0);
      const recencyBoost = Number(m.lastTs || 0) > 0 ? 1 : 0;

      return {
        ...m,
        score:
          freq * 100 +
          targetHits * 70 +
          scheduleHits * 35 +
          sameDowHits * 25 +
          firstPrizeHits * 45 +
          recencyBoost * 5,
      };
    })
    .sort((a, b) => {
      if (Number(b.score) !== Number(a.score)) return Number(b.score) - Number(a.score);
      if (Number(b.targetHits) !== Number(a.targetHits)) return Number(b.targetHits) - Number(a.targetHits);
      if (Number(b.freq) !== Number(a.freq)) return Number(b.freq) - Number(a.freq);
      if (Number(b.lastTs) !== Number(a.lastTs)) return Number(b.lastTs) - Number(a.lastTs);
      return milharCompareAsc(a.milhar, b.milhar);
    });

  const centenaStats = new Map();

  for (const item of ranked) {
    const centena = String(item?.centena || "").trim();
    if (!centena) continue;

    const current = centenaStats.get(centena) || {
      centena,
      freq: 0,
      score: 0,
      targetHits: 0,
      sameDowHits: 0,
      firstPrizeHits: 0,
      lastTs: 0,
    };

    current.freq += Number(item.freq || 0);
    current.score += Number(item.score || 0);
    current.targetHits += Number(item.targetHits || 0);
    current.sameDowHits += Number(item.sameDowHits || 0);
    current.firstPrizeHits += Number(item.firstPrizeHits || 0);
    current.lastTs = Math.max(Number(current.lastTs || 0), Number(item.lastTs || 0));

    centenaStats.set(centena, current);
  }

  const centenaScoreMap = new Map();

  for (const c of centenaStats.values()) {
    centenaScoreMap.set(
      c.centena,
      Number(c.score || 0) +
        Number(c.freq || 0) * 25 +
        Number(c.targetHits || 0) * 60 +
        Number(c.sameDowHits || 0) * 30 +
        Number(c.firstPrizeHits || 0) * 40 +
        (Number(c.lastTs || 0) > 0 ? 10 : 0)
    );
  }

  const usedMilhares = new Set();
  const slots = [];

  function pickDiversifiedMilharesForDezena(dz, limit) {
    const candidates = ranked
      .filter((x) => x.dezena === dz && !usedMilhares.has(x.milhar))
      .map((x) => {
        const milhar = String(x.milhar || "").padStart(4, "0").slice(-4);
        const prefix = milhar.slice(0, 1);
        const centena = milhar.slice(1);
        const centenaScore = Number(centenaScoreMap.get(centena) || 0);

        return {
          ...x,
          milhar,
          prefix,
          centena,
          centenaScore,
          adjustedScore:
            centenaScore * 2 +
            Number(x.score || 0) -
            (prefix === "0" ? 80 : 0),
        };
      });

    const byCentena = new Map();

    for (const item of candidates) {
      if (!byCentena.has(item.centena)) byCentena.set(item.centena, []);
      byCentena.get(item.centena).push(item);
    }

    const centenaGroups = Array.from(byCentena.entries())
      .map(([centena, items]) => {
        const sortedItems = items.slice().sort((a, b) => {
          if (Number(b.adjustedScore) !== Number(a.adjustedScore)) {
            return Number(b.adjustedScore) - Number(a.adjustedScore);
          }
          if (Number(b.score) !== Number(a.score)) return Number(b.score) - Number(a.score);
          if (Number(b.targetHits) !== Number(a.targetHits)) return Number(b.targetHits) - Number(a.targetHits);
          if (Number(b.freq) !== Number(a.freq)) return Number(b.freq) - Number(a.freq);
          return milharCompareAsc(a.milhar, b.milhar);
        });

        const top = sortedItems[0] || {};

        return {
          centena,
          centenaScore: Number(top.centenaScore || 0),
          bestScore: Number(top.adjustedScore || 0),
          items: sortedItems,
        };
      })
      .sort((a, b) => {
        if (Number(b.centenaScore) !== Number(a.centenaScore)) {
          return Number(b.centenaScore) - Number(a.centenaScore);
        }
        if (Number(b.bestScore) !== Number(a.bestScore)) {
          return Number(b.bestScore) - Number(a.bestScore);
        }
        return String(a.centena).localeCompare(String(b.centena));
      });

    const picked = [];
    const usedPrefixes = new Set();
    const usedCentenas = new Set();

    // Fase 1: uma melhor milhar por centena forte, evitando repetir prefixo.
    for (const group of centenaGroups) {
      if (picked.length >= limit) break;

      const item = group.items.find((x) => !usedPrefixes.has(x.prefix));
      if (!item) continue;

      picked.push(item);
