===== LKN-43 — EXTRAÇÃO DOS BLOCOS REAIS DE CALENDÁRIO =====

===== ESTADO GIT =====

BRANCH: main
0080:   const match = args.find(
0081:     (value) =>
0082:       String(value).startsWith(prefix)
0083:   );
0084: 
0085:   if (!match) {
0086:     return fallback;
0087:   }
0088: 
0089:   const number = Number(
0090:     String(match).slice(prefix.length)

===== backend/scripts/backtestTop3Official.js — LINHAS 660-740 =====

0660:         historyBefore.length - 1
0661:       ];
0662: 
0663:     if (
0664:       !targetYmd ||
0665:       !targetHour ||
0666:       actualGroup == null ||
0667:       !drawLast
0668:     ) {
0669:       skipped += 1;
0670:       continue;
0671:     }
0672: 
0673:     const weekday = String(
0674:       new Date(
0675:         `${targetYmd}T12:00:00Z`
0676:       ).getUTCDay()
0677:     );
0678: 
0679:     const month =
0680:       targetYmd.slice(0, 7);
0681: 
0682:     const hourBucket =
0683:       ensureBucket(
0684:         byHour,
0685:         normalizeHour(targetHour) ||
0686:         targetHour
0687:       );
0688: 
0689:     const weekdayBucket =
0690:       ensureBucket(
0691:         byWeekday,
0692:         weekday
0693:       );
0694: 
0695:     const monthBucket =
0696:       ensureBucket(
0697:         byMonth,
0698:         month
0699:       );
0700: 
0701:     try {
0702:       const computed =
0703:         computeTop3({
0704:           lotteryKey,
0705:           drawsRange:
0706:             historyBefore,
0707:           drawLast,
0708:           PT_RIO_SCHEDULE_NORMAL,
0709:           PT_RIO_SCHEDULE_WED_SAT,
0710:           FEDERAL_SCHEDULE,
0711:           topN: 3,
0712:           targetYmdOverride:
0713:             targetYmd,
0714:           targetHourOverride:
0715:             targetHour,
0716:         });
0717: 
0718:       const predictionGroups =
0719:         getPredictionGroups(
0720:           computed
0721:         );
0722: 
0723:       if (
0724:         predictionGroups.length < 3
0725:       ) {
0726:         throw new Error(
0727:           "Motor retornou menos de 3 grupos."
0728:         );
0729:       }
0730: 
0731:       const top1Hit =
0732:         predictionGroups[0] ===
0733:         actualGroup;
0734: 
0735:       const top3Hit =
0736:         predictionGroups.includes(
0737:           actualGroup
0738:         );
0739: 
0740:       if (options.telemetry === true) {

===== src/pages/Dashboard/Dashboard.jsx — LINHAS 450-550 =====

0450:           style={{
0451:             border: "1px solid rgba(255,255,255,0.10)",
0452:             borderRadius: 14,
0453:             background: "rgba(0,0,0,0.35)",
0454:             padding: 14,
0455:             minHeight: 76,
0456:           }}
0457:         />
0458:       </div>
0459:     </div>
0460:   );
0461: }
0462: 
0463: function isIndexErrorMessage(err) {
0464:   const msg = String(err?.message || err || "").toLowerCase();
0465:   return (
0466:     msg.includes("failed-precondition") ||
0467:     msg.includes("failed_precondition") ||
0468:     msg.includes("requires an index") ||
0469:     (msg.includes("index") && msg.includes("create")) ||
0470:     (msg.includes("índice") && msg.includes("criar")) ||
0471:     (msg.includes("indice") && msg.includes("criar"))
0472:   );
0473: }
0474: 
0475: function clampRangeToBounds(next, minDate, maxDate) {
0476:   const f = next?.from;
0477:   const t = next?.to;
0478: 
0479:   if (!isISODate(f) || !isISODate(t)) return null;
0480:   if (!minDate || !maxDate) return null;
0481:   if (!isISODate(minDate) || !isISODate(maxDate)) return null;
0482: 
0483:   let from = f < minDate ? minDate : f;
0484:   let to = t > maxDate ? maxDate : t;
0485: 
0486:   if (from > to) to = from;
0487:   return { from, to };
0488: }
0489: 
0490: function normalizeLoteriaKey(v) {
0491:   const raw = String(v ?? "").trim();
0492: 
0493:   if (!raw) return "PT_RIO";
0494: 
0495:   const key = raw
0496:     .toLowerCase()
0497:     .normalize("NFD")
0498:     .replace(/[\u0300-\u036f]/g, "")
0499:     .replace(/\s+/g, " ")
0500:     .trim();
0501: 
0502:   if (key === "federal" || key === "fed" || key === "br" || key === "brasil") return "FEDERAL";
0503:   if (key === "rj" || key === "rio" || key === "pt_rio" || key === "pt-rio") return "PT_RIO";
0504: 
0505:   const out = key
0506:     .toUpperCase()
0507:     .replace(/[^A-Z0-9]+/g, "_")
0508:     .replace(/^_+|_+$/g, "");
0509: 
0510:   return out || "PT_RIO";
0511: }
0512: 
0513: function getDefaultFloorByUf(ufKey) {
0514:   const u = String(ufKey || "").trim().toUpperCase();
0515: 
0516:   if (u === "PT_RIO" || u === "RJ" || u === "RIO" || u === "PT-RIO") {
0517:     return "2022-06-07";
0518:   }
0519: 
0520:   if (u === "FEDERAL" || u === "FED" || u === "BR" || u === "BRASIL") {
0521:     return "2022-02-08";
0522:   }
0523: 
0524:   return "2022-01-01";
0525: }
0526: 
0527: function getTodayYmdSafe() {
0528:   const ymd = normalizeToYMD_SP(new Date());
0529:   if (ymd && isISODate(ymd)) return ymd;
0530: 
0531:   const now = new Date();
0532:   const yyyy = now.getFullYear();
0533:   const mm = String(now.getMonth() + 1).padStart(2, "0");
0534:   const dd = String(now.getDate()).padStart(2, "0");
0535:   return `${yyyy}-${mm}-${dd}`;
0536: }
0537: 
0538: function yearRangeToDates(minY, maxY, floorISO, ceilISO) {
0539:   const y1 = Number(minY);
0540:   const y2 = Number(maxY);
0541:   if (!Number.isFinite(y1) || !Number.isFinite(y2)) return null;
0542: 
0543:   const a = Math.min(y1, y2);
0544:   const b = Math.max(y1, y2);
0545: 
0546:   let from = `${a}-01-01`;
0547:   let to = `${b}-12-31`;
0548: 
0549:   if (isISODate(floorISO) && from < floorISO) from = floorISO;
0550:   if (isISODate(ceilISO) && to > ceilISO) to = ceilISO;

===== src/pages/Dashboard/Dashboard.jsx — LINHAS 650-810 =====

0650:   if (v2 && typeof v2 === "object") return v2;
0651: 
0652:   const legacyV2 = safeReadJSON(DASH_STATE_KEY_BASE);
0653:   if (legacyV2 && typeof legacyV2 === "object") {
0654:     const migrated = { ...legacyV2 };
0655:     safeWriteJSON(KEY, migrated);
0656:     return migrated;
0657:   }
0658: 
0659:   const v1 = safeReadJSON(DASH_STATE_KEY_V1);
0660:   if (v1 && typeof v1 === "object") {
0661:     const migrated = {
0662:       v: 2,
0663:       selectedGrupo: v1.selectedGrupo ?? null,
0664:       selectedYears: Array.isArray(v1.selectedYears) ? v1.selectedYears : [],
0665:       dateRange: v1.dateRange ?? null,
0666:       dateRangeQuery: v1.dateRangeQuery ?? null,
0667:       followMax: v1.followMax ?? true,
0668:       lastBoundsMin: v1.lastBoundsMin ?? null,
0669:       lastBoundsMax: v1.lastBoundsMax ?? null,
0670:     };
0671:     safeWriteJSON(KEY, migrated);
0672:     return migrated;
0673:   }
0674: 
0675:   return null;
0676: }
0677: 
0678: export default function Dashboard(props) {
0679:   const externalFilters = props && typeof props === "object" ? props.filters : null;
0680:   const externalSetFilters = props && typeof props === "object" ? props.setFilters : null;
0681: 
0682:   const fallbackFilters = useMemo(
0683:     () => ({
0684:       loteria: "PT_RIO",
0685:       mes: "Todos",
0686:       diaMes: "Todos",
0687:       diaSemana: "Todos",
0688:       horario: "Todos",
0689:       animal: "Todos",
0690:       posicao: "Todos",
0691:     }),
0692:     []
0693:   );
0694: 
0695:   const [, setSessionObj] = useState(() => loadSessionObj());
0696:   const [sessionKind, setSessionKind] = useState(() => getSessionKind(loadSessionObj()));
0697:   const [, setSessionPlan] = useState(() => getSessionPlan(loadSessionObj()));
0698: 
0699:   const isGuest = sessionKind === "guest";
0700: 
0701:   useEffect(() => {
0702:     const serializeSession = (sess) => {
0703:       try {
0704:         return JSON.stringify(sess || null);
0705:       } catch {
0706:         return "__SERIALIZE_ERROR__";
0707:       }
0708:     };
0709: 
0710:     let lastSig = serializeSession(loadSessionObj());
0711: 
0712:     const refresh = () => {
0713:       const sess = loadSessionObj();
0714:       const nextSig = serializeSession(sess);
0715: 
0716:       if (nextSig === lastSig) return;
0717: 
0718:       lastSig = nextSig;
0719:       setSessionObj(sess);
0720:       setSessionKind(getSessionKind(sess));
0721:       setSessionPlan(getSessionPlan(sess));
0722:     };
0723: 
0724:     const onStorage = (e) => {
0725:       if (e && e.key && e.key !== ACCOUNT_SESSION_KEY) return;
0726:       refresh();
0727:     };
0728: 
0729:     const onVisibility = () => {
0730:       if (document.visibilityState === "visible") refresh();
0731:     };
0732: 
0733:     const onSessionChanged = () => refresh();
0734: 
0735:     window.addEventListener("storage", onStorage);
0736:     window.addEventListener("pp_session_changed", onSessionChanged);
0737:     document.addEventListener("visibilitychange", onVisibility);
0738: 
0739:     const t = setInterval(() => {
0740:       if (document.visibilityState !== "visible") return;
0741:       refresh();
0742:     }, SESSION_POLL_MS);
0743: 
0744:     return () => {
0745:       window.removeEventListener("storage", onStorage);
0746:       window.removeEventListener("pp_session_changed", onSessionChanged);
0747:       document.removeEventListener("visibilitychange", onVisibility);
0748:       clearInterval(t);
0749:     };
0750:   }, []);
0751: 
0752:   const rawFilters = useMemo(() => {
0753:     return externalFilters && typeof externalFilters === "object" ? externalFilters : fallbackFilters;
0754:   }, [externalFilters, fallbackFilters]);
0755: 
0756:   const filters = useMemo(() => {
0757:     return { ...fallbackFilters, ...rawFilters };
0758:   }, [rawFilters, fallbackFilters]);
0759: 
0760:   const noopSetFilters = useCallback(() => {}, []);
0761:   const setFilters = useMemo(() => {
0762:     return typeof externalSetFilters === "function" ? externalSetFilters : noopSetFilters;
0763:   }, [externalSetFilters, noopSetFilters]);
0764: 
0765:   const loteriaKey = useMemo(
0766:     () => normalizeLoteriaKey(filters?.lotteryKey || filters?.loteria || filters?.uf),
0767:     [filters?.lotteryKey, filters?.loteria, filters?.uf]
0768:   );
0769: 
0770:   const isFederal = loteriaKey === "FEDERAL";
0771: 
0772:   const fedBucket = isFederal ? normalizeHourBucket(filters?.horario) : null;
0773:   const locationLabel = isFederal
0774:     ? `FEDERAL (Brasil)${fedBucket ? ` — ${fedBucket}` : ""}`
0775:     : `${loteriaKey} — Brasil`;
0776: 
0777:   const uf = loteriaKey;
0778: 
0779:   const [savedDashState, setSavedDashState] = useState(() => loadDashStateV2(uf));
0780: 
0781:   useEffect(() => {
0782:     setSavedDashState(loadDashStateV2(uf));
0783:   }, [uf]);
0784: 
0785:   const [selectedGrupo, setSelectedGrupo] = useState(() => {
0786:     const g = Number(savedDashState?.selectedGrupo);
0787:     return Number.isFinite(g) && g >= 1 && g <= 25 ? g : null;
0788:   });
0789: 
0790:   const didInitRangeFromBoundsRef = useRef(false);
0791:   const debounceTimerRef = useRef(null);
0792: 
0793:   const [followMax, setFollowMax] = useState(() => savedDashState?.followMax !== false);
0794: 
0795:   const [dateRange, setDateRange] = useState(() => {
0796:     const dr = savedDashState?.dateRange;
0797:     if (dr?.from && dr?.to && isISODate(dr.from) && isISODate(dr.to)) {
0798:       return { from: dr.from, to: dr.to };
0799:     }
0800:     return null;
0801:   });
0802: 
0803:   const [dateRangeQuery, setDateRangeQuery] = useState(() => {
0804:     const dr = savedDashState?.dateRangeQuery;
0805:     if (dr?.from && dr?.to && isISODate(dr.from) && isISODate(dr.to)) {
0806:       return { from: dr.from, to: dr.to };
0807:     }
0808:     return null;
0809:   });
0810: 

===== src/pages/Dashboard/Dashboard.jsx — LINHAS 1200-1500 =====

1200:       const lbl = safeAnimalLabel({ grupo: g, animal: b?.animal || "" });
1201:       if (normalizeKey(lbl) === target) return g;
1202:     }
1203: 
1204:     for (let g = 1; g <= 25; g += 1) {
1205:       const lbl = getLabelByGrupo(g);
1206:       if (lbl && normalizeKey(lbl) === target) return g;
1207:     }
1208: 
1209:     return null;
1210:   }, []);
1211: 
1212:   const lastUfRef = useRef(String(uf || ""));
1213:   useEffect(() => {
1214:     const prev = String(lastUfRef.current || "");
1215:     const next = String(uf || "");
1216:     if (prev && next && prev !== next) {
1217:       setSelectedGrupo(null);
1218:       setSelectedYears([]);
1219:       setFollowMax(true);
1220: 
1221:       setFilters((p) => ({
1222:         ...p,
1223:         horario: "Todos",
1224:         animal: "Todos",
1225:         posicao: "Todos",
1226:       }));
1227: 
1228:       setDateRange(null);
1229:       setDateRangeQuery(null);
1230:       didInitRangeFromBoundsRef.current = false;
1231:     }
1232:     lastUfRef.current = next;
1233:   }, [uf, setFilters]);
1234: 
1235:   const handleFilterChange = useCallback(
1236:     (name, value) => {
1237:       if (name === "loteria" || name === "lotteryKey" || name === "uf") {
1238:         setFilters((prev) => ({
1239:           ...prev,
1240:           [name]: value,
1241:           horario: "Todos",
1242:           animal: "Todos",
1243:           posicao: "Todos",
1244:         }));
1245:         setSelectedGrupo(null);
1246:         setSelectedYears([]);
1247:         setFollowMax(true);
1248:         setDateRange(null);
1249:         setDateRangeQuery(null);
1250:         didInitRangeFromBoundsRef.current = false;
1251:         return;
1252:       }
1253: 
1254:       setFilters((prev) => ({ ...prev, [name]: value }));
1255: 
1256:       if (name === "animal") {
1257:         const g = findGrupoByAnimalLabel(value);
1258:         setSelectedGrupo(g);
1259:       }
1260:     },
1261:     [findGrupoByAnimalLabel, setFilters]
1262:   );
1263: 
1264:   const drawsForView = useMemo(() => {
1265:     if (!dataReady) return [];
1266: 
1267:     const list = Array.isArray(drawsForUi) ? drawsForUi : [];
1268:     if (!list.length) return [];
1269: 
1270:     const fMes = normalizeKey(filters.mes);
1271:     const fDiaMes = String(filters.diaMes || "").trim();
1272:     const fDiaSemana = String(filters.diaSemana || "").trim();
1273: 
1274:     const wantMes = fMes && fMes !== "todos" ? MONTH_NAME_TO_MM[fMes] || null : null;
1275: 
1276:     const wantDiaMes =
1277:       fDiaMes && fDiaMes.toLowerCase() !== "todos" ? String(Number(fDiaMes)).padStart(2, "0") : null;
1278: 
1279:     const wantDiaSemana = fDiaSemana && fDiaSemana.toLowerCase() !== "todos" ? fDiaSemana : null;
1280: 
1281:     const wantBucket = closeHourBucketLocal;
1282: 
1283:     const wantsPositionFilter = String(filters.posicao || "").trim().toLowerCase() !== "todos";
1284: 
1285:     const posSet =
1286:       wantsPositionFilter && Array.isArray(positionsLocal) && positionsLocal.length
1287:         ? new Set(positionsLocal.map((n) => Number(n)).filter((n) => Number.isFinite(n)))
1288:         : null;
1289: 
1290:     const grupoTarget = Number.isFinite(Number(selectedGrupo)) ? Number(selectedGrupo) : null;
1291: 
1292:     const wantsGrupoFilter = !!grupoTarget;
1293:     const requiresPrizes = wantsPositionFilter || wantsGrupoFilter;
1294: 
1295:     return list
1296:       .filter((d) => {
1297:         const ymd = getDrawDate(d);
1298:         if (!ymd) return false;
1299: 
1300:         const mm = ymd.slice(5, 7);
1301:         const dd = ymd.slice(8, 10);
1302: 
1303:         if (wantMes && mm !== wantMes) return false;
1304:         if (wantDiaMes && dd !== wantDiaMes) return false;
1305: 
1306:         if (wantDiaSemana) {
1307:           const wd = ymdToWeekdayShortPT(ymd);
1308:           if (wd !== wantDiaSemana) return false;
1309:         }
1310: 
1311:         if (wantBucket) {
1312:           const b = normalizeHourBucket(getDrawCloseHour(d));
1313:           if (b !== wantBucket) return false;
1314:         }
1315: 
1316:         return true;
1317:       })
1318:       .map((d) => {
1319:         const prizes = Array.isArray(d?.prizes) ? d.prizes : null;
1320: 
1321:         if (!prizes) {
1322:           if (isAggregatedOnly && requiresPrizes) return null;
1323:           if (requiresPrizes && !isHydrating) return null;
1324:           return d;
1325:         }
1326: 
1327:         let next = prizes;
1328: 
1329:         if (posSet && posSet.size) {
1330:           next = next.filter((p) => posSet.has(Number(p?.position ?? p?.pos ?? p?.colocacao)));
1331:         }
1332: 
1333:         if (grupoTarget) {
1334:           next = next.filter((p) => {
1335:             const g =
1336:               Number(p?.grupo) || Number(String(p?.group || p?.grupo2 || "").replace(/^0/, "")) || null;
1337:             return Number(g) === Number(grupoTarget);
1338:           });
1339:         }
1340: 
1341:         if (!next.length) return null;
1342: 
1343:         return { ...d, prizes: next };
1344:       })
1345:       .filter(Boolean);
1346:   }, [
1347:     dataReady,
1348:     drawsForUi,
1349:     filters.mes,
1350:     filters.diaMes,
1351:     filters.diaSemana,
1352:     filters.posicao,
1353:     closeHourBucketLocal,
1354:     positionsLocal,
1355:     selectedGrupo,
1356:     isHydrating,
1357:     isAggregatedOnly,
1358:   ]);
1359: 
1360:   const hasAnyDrawsView = drawsForView.length > 0;
1361: 
1362:   const rankingDataGlobalForLabels = useMemo(() => {
1363:     if (isAggregatedOnly) return rankingRowsFromMeta;
1364:     if (!Array.isArray(drawsForUi) || !drawsForUi.length) return rankingRowsFromMeta;
1365: 
1366:     try {
1367:       const built = buildRanking(drawsForUi);
1368:       const arr = Array.isArray(built?.byGrupo)
1369:         ? built.byGrupo
1370:         : Array.isArray(built?.ranking)
1371:         ? built.ranking
1372:         : [];
1373: 
1374:       const rows = arr.map((r) => ({
1375:         grupo: String(r?.grupo ?? r?.group ?? "").replace(/^0/, ""),
1376:         animal: r?.animal ?? r?.label ?? "",
1377:         total: Number(r?.apar ?? r?.total ?? r?.count ?? 0),
1378:       }));
1379: 
1380:       return rows.length ? rows : rankingRowsFromMeta;
1381:     } catch {
1382:       return rankingRowsFromMeta;
1383:     }
1384:   }, [drawsForUi, rankingRowsFromMeta, isAggregatedOnly]);
1385: const rankingDataForCharts = useMemo(() => {
1386:     if (isAggregatedOnly) return [];
1387: 
1388:     try {
1389:       const built = buildRanking(drawsForView);
1390:       const arr = Array.isArray(built?.ranking) ? built.ranking : [];
1391:       if (arr.length) return arr;
1392:     } catch {}
1393: 
1394:     return (rankingRowsFromMeta || []).map((r) => ({
1395:       grupo: r.grupo,
1396:       animal: r.animal,
1397:       apar: r.total,
1398:       total: r.total,
1399:     }));
1400:   }, [drawsForView, rankingRowsFromMeta, isAggregatedOnly]);
1401: 
1402: 
1403:   const rankingFinal = useMemo(() => {
1404:     const base = Array.isArray(rankingDataForCharts)
1405:       ? rankingDataForCharts
1406:       : [];
1407: 
1408:     return applyScoreEngine(base);
1409:   }, [rankingDataForCharts]);
1410: 
1411:   const palpitesByGrupo = useMemo(() => {
1412:     if (isAggregatedOnly) return {};
1413:     if (!dataReady || !hasAnyDrawsView) return {};
1414:     try {
1415:       const out = buildPalpiteV2(drawsForView, { closeHourBucket: null });
1416:       return out?.palpitesByGrupo && typeof out.palpitesByGrupo === "object" ? out.palpitesByGrupo : {};
1417:     } catch {
1418:       return {};
1419:     }
1420:   }, [drawsForView, dataReady, hasAnyDrawsView, isAggregatedOnly]);
1421: 
1422:   const options = useMemo(() => {
1423:     const animais = ["Todos"];
1424:     for (let g = 1; g <= 25; g += 1) {
1425:       const lbl = getLabelByGrupo(g);
1426:       animais.push(lbl || `Grupo ${pad2(g)}`);
1427:     }
1428: 
1429:     const baseBuckets = new Set();
1430:     if (Array.isArray(drawsForUi) && drawsForUi.length) {
1431:       for (const d of drawsForUi) {
1432:         const b = normalizeHourBucket(getDrawCloseHour(d));
1433:         if (b) baseBuckets.add(b);
1434:       }
1435:     }
1436: 
1437:     if (isFederal) {
1438:       baseBuckets.add("19h");
1439:       baseBuckets.add("20h");
1440:     }
1441: 
1442:     const horarios = Array.from(baseBuckets)
1443:       .sort((a, b) => a.localeCompare(b))
1444:       .map((b) => ({ label: b, value: b }));
1445: 
1446:     const diasSemana = [
1447:       { label: "Todos", value: "Todos" },
1448:       { label: "Domingo", value: "Dom" },
1449:       { label: "Segunda-Feira", value: "Seg" },
1450:       { label: "Terça-Feira", value: "Ter" },
1451:       { label: "Quarta-Feira", value: "Qua" },
1452:       { label: "Quinta-Feira", value: "Qui" },
1453:       { label: "Sexta-Feira", value: "Sex" },
1454:       { label: "Sábado", value: "Sáb" },
1455:     ];
1456: 
1457:     const posicoes = [
1458:       { label: "Todos", value: "Todos" },
1459:       { label: "1º", value: "1º" },
1460:       { label: "2º", value: "2º" },
1461:       { label: "3º", value: "3º" },
1462:       { label: "4º", value: "4º" },
1463:       { label: "5º", value: "5º" },
1464:       { label: "6º", value: "6º" },
1465:       { label: "7º", value: "7º" },
1466:     ];
1467: 
1468:     return {
1469:       animais,
1470:       horarios: [{ label: "Todos", value: "Todos" }, ...horarios],
1471:       diasSemana,
1472:       posicoes,
1473:     };
1474:   }, [drawsForUi, isFederal]);
1475: 
1476:   const yearsAvailable = useMemo(() => {
1477:     return buildYearsAvailable(MIN_DATE, MAX_DATE);
1478:   }, [MIN_DATE, MAX_DATE]);
1479: 
1480:   const applyAllYearsFull = useCallback(() => {
1481:     if (!MIN_DATE || !MAX_DATE) return;
1482:     setSelectedYears([]);
1483:     const full = { from: MIN_DATE, to: MAX_DATE };
1484:     setDateRange(full);
1485:     setDateRangeQuery(full);
1486:     setFollowMax(true);
1487:   }, [MIN_DATE, MAX_DATE]);
1488: 
1489:   const onClearYears = useCallback(() => {
1490:     applyAllYearsFull();
1491:   }, [applyAllYearsFull]);
1492: 
1493:   const onToggleYear = useCallback(
1494:     (year) => {
1495:       const y = Number(year);
1496:       if (!Number.isFinite(y)) return;
1497: 
1498:       setSelectedYears((prev) => {
1499:         const has = prev.includes(y);
1500:         const next = has ? prev.filter((k) => k !== y) : [...prev, y];

===== src/pages/Dashboard/components/FiltersBar.jsx — LINHAS 1-260 =====

0001: // src/pages/Dashboard/components/FiltersBar.jsx
0002: import React, { useMemo, useCallback } from "react";
0003: 
0004: /**
0005:  * FiltersBar (Premium)
0006:  *
0007:  * ✅ Loteria:
0008:  * - filters.loteria: "PT_RIO" | "FEDERAL" (default: "PT_RIO")
0009:  *
0010:  * ✅ Horário (domínio fixo por loteria):
0011:  * - PT_RIO: Todos + 09h/11h/14h/16h/18h/21h
0012:  * - FEDERAL: Todos + 19h/20h
0013:  *
0014:  * ✅ Segurança:
0015:  * - Ao trocar loteria, reseta filtros sensíveis:
0016:  *   horario -> "Todos"
0017:  *   animal  -> "Todos"
0018:  *   posicao -> "Todos"
0019:  *
0020:  * posicaoMode:
0021:  * - "full" (default): Todos + 1º..7º
0022:  * - "v1": trava em 1º (desabilita select e lista só 1º)
0023:  *
0024:  * posicoesFromOptionsMode:
0025:  * - "ignore" (default): IGNORA options.posicoes (posição é domínio fixo)
0026:  * - "respect": respeita options.posicoes se vier (com fallback seguro)
0027:  *
0028:  * Extras (freeze-safe):
0029:  * - disabledAll: trava todos selects (útil para modo DEMO)
0030:  * - onBlocked: callback quando usuário tenta interagir enquanto bloqueado
0031:  */
0032: 
0033: function normalizeValue(v, fallback = "Todos") {
0034:   const s = String(v ?? "").trim();
0035:   return s ? s : fallback;
0036: }
0037: 
0038: function sortPTBR(a, b) {
0039:   return String(a).localeCompare(String(b), "pt-BR", { sensitivity: "base" });
0040: }
0041: 
0042: function normalizeLoteriaInput(v) {
0043:   const raw = String(v ?? "").trim();
0044:   if (!raw) return "PT_RIO";
0045: 
0046:   const key = raw
0047:     .toLowerCase()
0048:     .normalize("NFD")
0049:     .replace(/[\u0300-\u036f]/g, "")
0050:     .replace(/\s+/g, " ")
0051:     .trim();
0052: 
0053:   if (key === "federal" || key === "fed" || key === "br" || key === "brasil")
0054:     return "FEDERAL";
0055:   if (key === "rj" || key === "rio" || key === "pt_rio" || key === "pt-rio")
0056:     return "PT_RIO";
0057: 
0058:   const out = key
0059:     .toUpperCase()
0060:     .replace(/[^A-Z0-9]+/g, "_")
0061:     .replace(/^_+|_+$/g, "");
0062: 
0063:   return out || "PT_RIO";
0064: }
0065: 
0066: /** Normaliza posição para "1º..7º" ou "Todos" */
0067: function normalizePosicaoInput(v) {
0068:   const s = String(v ?? "").trim();
0069:   if (!s) return "Todos";
0070:   if (s.toLowerCase() === "todos") return "Todos";
0071: 
0072:   const mNum = s.match(/^(\d{1,2})$/);
0073:   if (mNum) return `${Number(mNum[1])}º`;
0074: 
0075:   const mOrd = s.match(/^(\d{1,2})\s*º$/);
0076:   if (mOrd) return `${Number(mOrd[1])}º`;
0077: 
0078:   return s;
0079: }
0080: 
0081: /** ✅ Normaliza Dia da Semana para o formato curto: Dom/Seg/Ter/Qua/Qui/Sex/Sáb/Todos */
0082: function normalizeDiaSemanaInput(v) {
0083:   const raw = String(v ?? "").trim();
0084:   if (!raw) return "Todos";
0085: 
0086:   const key = raw
0087:     .toLowerCase()
0088:     .normalize("NFD")
0089:     .replace(/[\u0300-\u036f]/g, "")
0090:     .replace(/\s+/g, " ")
0091:     .trim();
0092: 
0093:   if (key === "todos") return "Todos";
0094: 
0095:   const map = {
0096:     dom: "Dom",
0097:     domingo: "Dom",
0098:     seg: "Seg",
0099:     "segunda-feira": "Seg",
0100:     "segunda feira": "Seg",
0101:     segunda: "Seg",
0102:     ter: "Ter",
0103:     "terca-feira": "Ter",
0104:     "terca feira": "Ter",
0105:     terca: "Ter",
0106:     qua: "Qua",
0107:     "quarta-feira": "Qua",
0108:     "quarta feira": "Qua",
0109:     quarta: "Qua",
0110:     qui: "Qui",
0111:     "quinta-feira": "Qui",
0112:     "quinta feira": "Qui",
0113:     quinta: "Qui",
0114:     sex: "Sex",
0115:     "sexta-feira": "Sex",
0116:     "sexta feira": "Sex",
0117:     sexta: "Sex",
0118:     sab: "Sáb",
0119:     sabado: "Sáb",
0120:     "sabado-feira": "Sáb",
0121:     "sabado feira": "Sáb",
0122:     sabb: "Sáb",
0123:     sáb: "Sáb",
0124:     sábado: "Sáb",
0125:   };
0126: 
0127:   return map[key] || raw;
0128: }
0129: 
0130: /** Garante que o value exista na lista */
0131: function ensureValueInList({
0132:   value,
0133:   list,
0134:   forceValue = null,
0135:   fallback = "Todos",
0136:   normalizeFn = null,
0137: }) {
0138:   const base = forceValue ?? value;
0139:   const v0 = normalizeValue(base, fallback);
0140:   const v = typeof normalizeFn === "function" ? normalizeFn(v0) : v0;
0141: 
0142:   const arr = Array.isArray(list) ? list : [];
0143:   if (!arr.length) return v;
0144: 
0145:   const isObjList = typeof arr[0] === "object" && arr[0] && "value" in arr[0];
0146: 
0147:   const norm = (x) => {
0148:     const s = normalizeValue(x, "");
0149:     return typeof normalizeFn === "function" ? normalizeFn(s) : s;
0150:   };
0151: 
0152:   if (isObjList) {
0153:     const values = new Set(arr.map((x) => norm(x?.value)));
0154:     if (values.has(v)) return v;
0155:     if (values.has("Todos")) return "Todos";
0156:     const first = norm(arr[0]?.value);
0157:     return first || fallback;
0158:   }
0159: 
0160:   const values = new Set(arr.map((x) => norm(x)));
0161:   if (values.has(v)) return v;
0162:   if (values.has("Todos")) return "Todos";
0163: 
0164:   const first = norm(arr[0]);
0165:   return first || fallback;
0166: }
0167: 
0168: /* =========================
0169:    PREMIUM TOKENS
0170: ========================= */
0171: const PP = {
0172:   surface: "#0B0B0C",
0173:   surface2: "#0F0F12",
0174:   stroke: "rgba(255,255,255,0.14)",
0175:   strokeStrong: "rgba(255,255,255,0.22)",
0176:   gold: "#B89E47",
0177:   goldHi: "#C8B25A",
0178:   text: "rgba(255,255,255,0.92)",
0179:   text2: "rgba(255,255,255,0.78)",
0180:   muted: "rgba(255,255,255,0.55)",
0181:   rCard: 18,
0182:   rInner: 14,
0183:   shadowGlow:
0184:     "0 0 0 1px rgba(200,178,90,0.10), 0 18px 50px rgba(0,0,0,0.55)",
0185:   inputH: 44,
0186:   selGoldA: "rgba(200,178,90,0.95)",
0187:   selGoldB: "rgba(184,158,71,0.95)",
0188:   selGoldSoft: "rgba(200,178,90,0.55)",
0189: };
0190: 
0191: export default function FiltersBar({
0192:   filters = {
0193:     loteria: "PT_RIO",
0194:     mes: "Todos",
0195:     diaMes: "Todos",
0196:     diaSemana: "Todos",
0197:     horario: "Todos",
0198:     animal: "Todos",
0199:     posicao: "Todos",
0200:   },
0201:   onChange = () => {},
0202:   options = {},
0203:   posicaoMode = "full",
0204:   posicoesFromOptionsMode = "ignore",
0205:   disabledAll = false,
0206:   onBlocked = null,
0207: }) {
0208:   const loteria = useMemo(
0209:     () => normalizeLoteriaInput(filters?.loteria),
0210:     [filters?.loteria]
0211:   );
0212:   const isFederal = loteria === "FEDERAL";
0213: 
0214:   const defaultOptions = useMemo(() => {
0215:     const loteriasDefault = [
0216:       { label: "RJ", value: "PT_RIO" },
0217:       { label: "FEDERAL", value: "FEDERAL" },
