Activated [palpitacojb].
    /^(\d{4})-(\d{2})-(\d{2})$/
  );

  if (!match) {
    throw new Error(`Data invalida: ${ymd}`);
  }

  const date = new Date(
    Date.UTC(
      Number(match[1]),
      Number(match[2]) - 1,
      Number(match[3])
    )
  );

  date.setUTCDate(date.getUTCDate() - 1);

  return date.toISOString().slice(0, 10);
}

function buildPlan() {
  const parts = saoPauloParts();
  const today = ymdFromParts(parts);
  const hour = Number(parts.hour);

  const forcedPeriod = String(
    process.env.HEARTBEAT_PERIOD || ""
  )
    .trim()
    .toUpperCase();

  const reconcileYesterday =
    forcedPeriod === "YESTERDAY" ||
    (
      forcedPeriod !== "TODAY" &&
      (hour === 0 || hour === 1)
    );

  if (reconcileYesterday) {
    return {
      period: "YESTERDAY",
      date: previousYmd(today),
      nowHm: "23:59",
      localTime: `${parts.hour}:${parts.minute}`,
    };
  }

  return {
    period: "TODAY",
    date: today,
    nowHm: null,
    localTime: `${parts.hour}:${parts.minute}`,
  };
}

function run() {
  const plan = buildPlan();
  const dryRun =
    String(process.env.HEARTBEAT_DRY_RUN || "")
      .trim() === "1";

  console.log(
    `[HEARTBEAT] START local=${plan.localTime} ` +
      `date=${plan.date} period=${plan.period}`
  );

  let failed = false;

  for (const lottery of LOTTERIES) {
    console.log("");
    console.log(
      `LOTTERY=${lottery} | PERIOD=${plan.period} | ` +
        `DATE=${plan.date}`
    );

    if (dryRun) {
      console.log(
        `[HEARTBEAT] DRY_RUN LOTTERY=${lottery}`
      );
      continue;
    }

    const childEnv = {
      ...process.env,
      LOTTERY: lottery,
    };

    delete childEnv.HEARTBEAT_DRY_RUN;
    delete childEnv.HEARTBEAT_PERIOD;

    if (plan.period === "YESTERDAY") {
      childEnv.DATE = plan.date;
      childEnv.NOW_HM = plan.nowHm;
    }
    else {
      delete childEnv.DATE;
      delete childEnv.NOW_HM;
    }

    const child = spawnSync(
      process.execPath,
      [
        path.join(
          __dirname,
          "autoImportToday.js"
        ),
      ],
      {
        cwd: path.resolve(__dirname, ".."),
        env: childEnv,
        stdio: "inherit",
      }
    );

    const exitCode =
      Number.isInteger(child.status)
        ? child.status
        : 1;

    if (child.error) {
      console.error(
        `[HEARTBEAT] ERROR LOTTERY=${lottery}: ` +
          `${child.error.message}`
      );
    }

    if (exitCode !== 0) {
      console.error(
        `[HEARTBEAT] FAILED LOTTERY=${lottery} ` +
          `EXIT=${exitCode}`
      );
      failed = true;
    }
    else {
      console.log(
        `[HEARTBEAT] OK LOTTERY=${lottery}`
      );
    }
  }

  if (failed) {
    console.error(
      "[HEARTBEAT] FINAL=FAILED"
    );
    process.exitCode = 1;
    return;
  }

  console.log(
    "[HEARTBEAT] FINAL=SUCCESS"
  );
}

try {
  run();
}
catch (error) {
  console.error(
    "[HEARTBEAT] FATAL:",
    error?.stack ||
      error?.message ||
      error
  );

  process.exitCode = 1;
}
{
  "name": "palpitaco-backend",
  "version": "1.0.0",
  "private": true,
  "type": "commonjs",
  "main": "server.js",
  "engines": {
    "node": ">=20"
  },
  "dependencies": {
    "@babel/core": "^7.29.7",
    "@babel/plugin-transform-modules-commonjs": "^7.29.7",
    "@babel/register": "^7.29.7",
    "axios": "^1.13.2",
    "express": "^4.22.1",
    "firebase-admin": "^13.6.0"
  },
  "scripts": {
    "dev": "node server.js",
    "start": "node server.js"
  }
}

{
  "name": "palpitaco",
  "version": "0.1.0",
  "private": true,
  "dependencies": {
    "@tanstack/react-query": "^5.91.0",
    "axios": "^1.13.2",
    "crypto-js": "^4.2.0",
    "firebase": "^12.7.0",
    "jspdf": "^4.0.0",
    "jspdf-autotable": "^5.0.7",
    "react": "^19.1.0",
    "react-dom": "^19.1.0",
    "react-router-dom": "^7.13.0",
    "react-scripts": "5.0.1",
    "react-tsparticles": "^2.12.2",
    "recharts": "^3.0.2",
    "web-vitals": "^5.0.3",
    "xlsx": "^0.18.5"
  },
  "scripts": {
    "backend:server": "node backend/server.js",
    "stats:update": "node backend/workers/updateStatistics.js",
    "dev": "react-scripts start",
    "auto:pt_rio": "node backend/scripts/autoImportToday.js",
    "build": "react-scripts build",
    "eject": "react-scripts eject",
    "test": "react-scripts test",
    "start": "react-scripts start",
    "auto:federal": "powershell -NoProfile -Command \"$env:LOTTERY='FEDERAL'; node backend/scripts/autoImportToday.js\"",
    "vitenode:import": "powershell -ExecutionPolicy Bypass -File .\\tools\\run-vitenode.ps1 -Entry",
    "build:vercel": "REACT_APP_BUILD_SHA=$VERCEL_GIT_COMMIT_SHA REACT_APP_BUILD_REF=$VERCEL_GIT_COMMIT_REF REACT_APP_BUILD_TIME=$VERCEL_BUILD_TIME react-scripts build"
  },
  "eslintConfig": {
    "extends": [
      "react-app",
      "react-app/jest"
    ]
  },
  "browserslist": {
    "production": [
      ">0.2%",
      "not dead",
      "not op_mini all"
    ],
    "development": [
      "last 1 chrome version",
      "last 1 firefox version",
      "last 1 safari version"
    ]
  },
  "devDependencies": {
    "firebase-admin": "^13.6.1",
    "playwright": "^1.58.1"
  }
  
}




// src/pages/Top3/top3.public-api.js
//
// Contrato público e estável do núcleo TOP3.
//
// Regras:
// - não contém lógica própria;
// - não acessa navegador, React, Firebase ou armazenamento;
// - não expõe helpers internos do motor;
// - deve ser o único ponto de entrada compartilhado por consumidores externos.

export {
  // Predição principal
  computeConditionalNextTop3,
  computeConditionalNextTop3V2,
  computeStatisticalTop3V3,

  // Timeline e auditoria
  buildTimelineTop3,
  auditTop3Timeline,
  auditTop3Backtest,

  // Milhares
  buildMilharesForGrupo,
  build16MilharesForGrupo,
  build20MilharesForGrupo,

  // Agenda e slots
  getScheduleForLottery,
  getPtRioScheduleForYmd,
  getNextSlotForLottery,
  isFederalDrawDay,
  isHourInSchedule,
  scheduleSet,

  // Normalização e leitura de resultados
  pickDrawHour,
  pickDrawYMD,
  pickPrize1GrupoFromDraw,
  guessPrizeGrupo,
  guessPrizePos,

  // Índices e utilitários públicos
  indexDrawsByYmdHour,
  computeLastSeenByGrupo,
  countAparicoesByGrupoInDraw,
} from "./top3.engine";

export {
  scoreRanking,
  scoreItem,
  calculateEvidenceStrength,
} from "./modules/scoreEngine/scoreEngineV2";

export {
  collectEvidence,
} from "./modules/scoreEngine/evidenceEngine";

export {
  buildContextEvidence,
} from "./modules/scoreEngine/contextEvidence";

export {
  buildFrequencyEvidence,
} from "./modules/scoreEngine/frequencyEvidence";

// src/pages/Top3/top3.constants.js

export const LOOKBACK_ALL = "ALL";

export const LOOKBACK_OPTIONS = [
  { value: LOOKBACK_ALL, label: "Todos" },
  { value: 180, label: "180 dias" },
  { value: 150, label: "150 dias" },
  { value: 120, label: "120 dias" },
  { value: 90, label: "90 dias" },
  { value: 60, label: "60 dias" },
  { value: 30, label: "30 dias" },
  { value: 21, label: "21 dias" },
  { value: 14, label: "14 dias" },
  { value: 7, label: "7 dias" },
];

export const LOTTERY_OPTIONS = [
  { key: "PT_RIO", value: "PT_RIO", label: "RJ (PT_RIO)" },
  { key: "FEDERAL", value: "FEDERAL", label: "Federal" },
  { key: "LOOK", value: "LOOK", label: "LOOK" },
  { key: "NACIONAL", value: "NACIONAL", label: "Nacional" },
];

// Grades
export const PT_RIO_SCHEDULE_NORMAL = [
  "09:00",
  "11:00",
  "14:00",
  "16:00",
  "18:00",
  "21:00",
];

export const PT_RIO_SCHEDULE_SUNDAY = [
  "09:00",
  "11:00",
  "14:00",
  "16:00",
];

/**
 * PT_RIO em QUA/SÁB (RJ)
 * Mantém 18:00 porque existem ocorrências históricas nesse horário.
 * A ausência eventual do sorteio deve ser tratada pelo motor/dados reais,
 * não pela exclusão rígida da grade.
 */
export const PT_RIO_SCHEDULE_WED_SAT = [
  "09:00",
  "11:00",
  "14:00",
  "16:00",
  "18:00",
  "21:00",
];

// Federal: travado em 20h
export const FEDERAL_SCHEDULE = ["20:00"];

export const LOOK_SCHEDULE = [
  "07:00",
  "09:00",
  "11:00",
  "14:00",
  "16:00",
  "18:00",
  "21:00",
  "23:00",
];

export const NACIONAL_SCHEDULE = [
  "02:00",
  "08:00",
  "10:00",
  "12:00",
  "15:00",
  "17:00",
  "21:00",
  "23:00",
];

/* =========================
   Parâmetros do motor TOP3
========================= */

export const TOP3_SMOOTH_ALPHA = 1;
export const TOP3_SHRINK_M = 40;

export const TOP3_NEXTDRAW_SCAN_MAX_STEPS = 18;
export const TOP3_NEXTDRAW_SCAN_MAX_DAYS = 7;

export const TOP3_GROUPS_K = 25;

/* =========================
   Calibração Estatística
========================= */

export const TOP3_SCENE_WEIGHT = 0.06;
export const TOP3_SCENE_SAMPLE_TARGET = 60;
export const TOP3_SCENE_BLEND_SCENE = 0.55;
export const TOP3_SCENE_BLEND_UNIFORM = 0.45;

import {
  getScheduleForLottery,
  getPtRioScheduleForYmd,
  getNextSlotForLottery,
  isFederalDrawDay,
} from "../top3.public-api";

import {
  PT_RIO_SCHEDULE_NORMAL,
  PT_RIO_SCHEDULE_WED_SAT,
  FEDERAL_SCHEDULE,
} from "../top3.constants";

function schedule(lotteryKey, ymd) {
  return getScheduleForLottery({
    lotteryKey,
    ymd,
    PT_RIO_SCHEDULE_NORMAL,
    PT_RIO_SCHEDULE_WED_SAT,
    FEDERAL_SCHEDULE,
  });
}

function normalizeSchedule(hours) {
  return [...hours]
    .map((hour) => {
      const value = String(hour).trim();

      if (/^\d{1,2}h$/.test(value)) {
        return (
          value
            .replace("h", "")
            .padStart(2, "0")
          + ":00"
        );
      }

      if (/^\d{1,2}:\d{2}$/.test(value)) {
        const [hh, mm] = value.split(":");

        return `${hh.padStart(2, "0")}:${mm}`;
      }

      return value;
    })
    .sort();
}

function rioSchedule(ymd) {
  return normalizeSchedule(
    getPtRioScheduleForYmd(
      ymd,
      PT_RIO_SCHEDULE_NORMAL,
      PT_RIO_SCHEDULE_WED_SAT
    )
  );
}

describe("TOP3 — transição oficial de horários", () => {
  test("Federal histórica funciona no sábado 18/07/2026 às 20h", () => {
    expect(isFederalDrawDay("2026-07-18")).toBe(true);

    expect(
      normalizeSchedule(
        schedule("FEDERAL", "2026-07-18")
      )
    ).toEqual(["20:00"]);
  });

  test("Federal passa para domingo 19/07/2026 às 11h", () => {
    expect(isFederalDrawDay("2026-07-19")).toBe(true);

    expect(
      normalizeSchedule(
        schedule("FEDERAL", "2026-07-19")
      )
    ).toEqual(["11:00"]);
  });

  test("Federal deixa de funcionar aos sábados após a transição", () => {
    expect(isFederalDrawDay("2026-07-25")).toBe(false);
    expect(schedule("FEDERAL", "2026-07-25")).toEqual([]);
  });

  test("Federal continua funcionando na quarta-feira às 20h", () => {
    expect(isFederalDrawDay("2026-07-22")).toBe(true);

    expect(
      normalizeSchedule(
        schedule("FEDERAL", "2026-07-22")
      )
    ).toEqual(["20:00"]);
  });

  test("PT Rio preserva domingo histórico anterior à mudança", () => {
    expect(rioSchedule("2026-07-12")).toEqual([
      "09:00",
      "11:00",
      "14:00",
      "16:00",
    ]);
  });

  test("PT Rio passa a ter somente 14h e 16h no domingo", () => {
    expect(rioSchedule("2026-07-19")).toEqual([
      "14:00",
      "16:00",
    ]);
  });

  test("PT Rio preserva sábado histórico com 18h", () => {
    const result = rioSchedule("2026-07-11");

    expect(result).toContain("18:00");
    expect(result).not.toContain("19:00");
  });

  test("PT Rio substitui 18h por 19h em 18/07/2026", () => {
    expect(rioSchedule("2026-07-18")).toEqual([
      "09:00",
      "11:00",
      "14:00",
      "16:00",
      "19:00",
      "21:00",
    ]);
  });

  test("PT Rio mantém 19h nos sábados posteriores", () => {
    expect(rioSchedule("2026-07-25")).toEqual([
      "09:00",
      "11:00",
      "14:00",
      "16:00",
      "19:00",
      "21:00",
    ]);
  });

  test("PT Rio mantém 18h na quarta-feira", () => {
    const result = rioSchedule("2026-07-22");

    expect(result).toContain("18:00");
    expect(result).not.toContain("19:00");
  });

  test("PT Rio mantém 18h nos demais dias úteis", () => {
    const result = rioSchedule("2026-07-20");

    expect(result).toContain("18:00");
    expect(result).not.toContain("19:00");
  });

  test("LOOK usa a grade oficial completa", () => {
    expect(
      normalizeSchedule(
        schedule("LOOK", "2026-07-21")
      )
    ).toEqual([
      "07:00",
      "09:00",
      "11:00",
      "14:00",
      "16:00",
      "18:00",
      "21:00",
      "23:00",
    ]);
  });

  test("LOOK faz a transicao 23h para 7h do dia seguinte", () => {
    expect(
      getNextSlotForLottery({
        lotteryKey: "LOOK",
        ymd: "2026-07-20",
        hourBucket: "23:00",
        PT_RIO_SCHEDULE_NORMAL,
        PT_RIO_SCHEDULE_WED_SAT,
        FEDERAL_SCHEDULE,
      })
    ).toEqual({
      ymd: "2026-07-21",
      hour: "07h",
    });
  });

  test("Nacional usa somente os oito horarios oficiais", () => {
    const nacional = normalizeSchedule(
      schedule("NACIONAL", "2026-07-21")
    );

    expect(nacional).toEqual([
      "02:00",
      "08:00",
      "10:00",
      "12:00",
      "15:00",
      "17:00",
      "21:00",
      "23:00",
    ]);

    expect(nacional).not.toContain("09:00");
  });

  test("Nacional faz a transicao 23h para 2h do dia seguinte", () => {
    expect(
      getNextSlotForLottery({
        lotteryKey: "NACIONAL",
        ymd: "2026-07-20",
        hourBucket: "23:00",
        PT_RIO_SCHEDULE_NORMAL,
        PT_RIO_SCHEDULE_WED_SAT,
        FEDERAL_SCHEDULE,
      })
    ).toEqual({
      ymd: "2026-07-21",
      hour: "02h",
    });
  });

});

node_modules
logs
tmp
*.log
npm-debug.log*
coverage
.nyc_output

.env
.env.*
!.env.example

*.pem
*.key
*firebase-adminsdk*.json
serviceAccount*.json

.git
.gitignore
FROM node:22-bookworm-slim

WORKDIR /app

ENV NODE_ENV=production
ENV TZ=America/Sao_Paulo

COPY package.json package-lock.json ./

RUN npm ci --omit=dev --no-audit --no-fund \
    && npm cache clean --force

COPY --chown=node:node . .

RUN mkdir -p /app/logs \
    && chown -R node:node /app/logs

USER node

CMD ["node", "scripts/runAutoImportHeartbeat.js"]
"use strict";

const path = require("path");

const TOP3_ROOT = path.resolve(
  __dirname,
  "../../src/pages/Top3"
);

let publicApi = null;

/**
 * Carrega o núcleo ESM do TOP3 dentro do backend CommonJS.
 *
 * A transformação é limitada ao diretório do TOP3. Nenhum arquivo
 * de React, Firebase ou restante do frontend é processado.
 */
function loadTop3PublicApi() {
  if (publicApi) {
    return publicApi;
  }

  require("@babel/register")({
    babelrc: false,
    configFile: false,
    cache: true,
    extensions: [".js"],
    only: [
      (filename) => {
        const absolute = path.resolve(filename);

        return (
          absolute === TOP3_ROOT ||
          absolute.startsWith(`${TOP3_ROOT}${path.sep}`)
        );
      },
    ],
    plugins: [
      require.resolve(
        "@babel/plugin-transform-modules-commonjs"
      ),
    ],
  });

  publicApi = require(
    "../../src/pages/Top3/top3.public-api.js"
  );

  return publicApi;
}

function assertFunction(api, name) {
  if (!api || typeof api[name] !== "function") {
    throw new Error(
      `Função pública TOP3 indisponível: ${name}`
    );
  }

  return api[name];
}

function getTop3Capabilities() {
  const api = loadTop3PublicApi();

  return Object.keys(api)
    .filter((name) => typeof api[name] === "function")
    .sort();
}

function computeConditionalNextTop3(input = {}) {
  const api = loadTop3PublicApi();

  return assertFunction(
    api,
    "computeConditionalNextTop3"
  )(input);
}

function computeConditionalNextTop3V2(input = {}) {
  const api = loadTop3PublicApi();

  return assertFunction(
    api,
    "computeConditionalNextTop3V2"
  )(input);
}

function computeStatisticalTop3V3(input = {}) {
  const api = loadTop3PublicApi();

  return assertFunction(
    api,
    "computeStatisticalTop3V3"
  )(input);
}

module.exports = {
  loadTop3PublicApi,
  getTop3Capabilities,
  computeConditionalNextTop3,
  computeConditionalNextTop3V2,
  computeStatisticalTop3V3,
};

"use strict";

/**
 * importKingApostas.js
 * (topo limpo automaticamente — removido bloco corrompido com \n e \)
 */
const fs = require("fs");
const path = require("path");
const axios = require("axios");
const {
  normalizeFederalRequestedSlot,
  normalizeFederalSourceSlot,
} = require("./federalCalendar");

/**
 * =========================
 * ENV helpers
 * =========================
 */

/**
 * Carrega variáveis do backend/.env.local (se existir)
 * Observação: só define se a env ainda não estiver definida no processo.
 */
(function loadEnvLocal() {
  try {
    const envPath = path.join(__dirname, "..", ".env.local");
    if (!fs.existsSync(envPath)) return;

    let raw = fs.readFileSync(envPath, "utf8");
    raw = raw.replace(/^\uFEFF/, ""); // remove BOM invisível

    raw.split(/\r?\n/).forEach((line) => {
      let s = String(line || "").trim();
      if (!s || s.startsWith("#")) return;

      // suporta "export KEY=VAL"
      if (/^export\s+/i.test(s)) s = s.replace(/^export\s+/i, "").trim();

      const i = s.indexOf("=");
      if (i <= 0) return;

      const k = s.slice(0, i).trim();
      let v = s.slice(i + 1).trim();

      // suporta KEY="valor" / KEY='valor'
      if (
        (v.startsWith('"') && v.endsWith('"')) ||
        (v.startsWith("'") && v.endsWith("'"))
      ) {
        v = v.slice(1, -1);
      }

      if (k && v && !process.env[k]) process.env[k] = v;
    });
  } catch {
    // silencioso por design
  }
})();

/**
 * Resolve automaticamente credenciais se:
 * - GOOGLE_APPLICATION_CREDENTIALS estiver ausente, OU
 * - estiver apontando para um arquivo inexistente.
 *
 * Mantém compatível com seu fluxo local (Windows) e com Cloud (ADC).
 */
(function ensureGoogleCredentials() {
  try {
    const current = String(process.env.GOOGLE_APPLICATION_CREDENTIALS || "").trim();

    // se já está OK, não mexe
    if (current) {
      try {
        if (fs.existsSync(current) && fs.lstatSync(current).isFile()) return;
      } catch {
        // segue para fallback
      }
    }

    // se existe mas está inválida, remove para permitir fallback (ADC)
    if (current) {
      try {
        delete process.env.GOOGLE_APPLICATION_CREDENTIALS;
      } catch {
        process.env.GOOGLE_APPLICATION_CREDENTIALS = "";
      }
    }

    const tryPickFromDir = (dir) => {
      try {
        if (!dir || !fs.existsSync(dir)) return null;

        const entries = fs.readdirSync(dir);
        const hits = entries
          .filter((f) => /^palpitacojb-app-firebase-adminsdk-.*\.json$/i.test(f))
          .map((f) => path.join(dir, f))
          .filter((p) => {
            try {
              return fs.existsSync(p) && fs.lstatSync(p).isFile();
            } catch {
              return false;
            }
          });

        if (!hits.length) return null;

        hits.sort((a, b) => {
          try {
            return fs.statSync(b).mtimeMs - fs.statSync(a).mtimeMs;
          } catch {
            return 0;
          }
        });

        return hits[0] || null;
      } catch {
        return null;
      }
    };

    // 1) tenta no CWD
    const cwdPick = tryPickFromDir(process.cwd());
    if (cwdPick) {
      process.env.GOOGLE_APPLICATION_CREDENTIALS = cwdPick;
      return;
    }

    // 2) tenta subir alguns níveis
    const up1 = path.resolve(__dirname, "..", "..", ".."); // .../archive_backend
    const up2 = path.resolve(__dirname, "..", "..", "..", ".."); // .../palpitaco (provável)
    const pick1 = tryPickFromDir(up2) || tryPickFromDir(up1);

    if (pick1) {
      process.env.GOOGLE_APPLICATION_CREDENTIALS = pick1;
      return;
    }
  } catch {
    // silencioso por design
  }
})();

/**
 * =========================
 * Firebase Admin (central)
 * =========================
 *
 * Importante:
 * este require vem DEPOIS do ensureGoogleCredentials/loadEnvLocal
 */
const { admin, db } = require("../service/firebaseAdmin");

const { getPtRioSlotsByDate } = require("./ptRioCalendar");

const {
  syncImportedResultToTop3History,
} = require("../engine/top3HistorySync");

const {
  createTop3PredictionRun,
  resolveNextTop3Slot,
} = require("../engine/top3PredictionService");

const {
  loadTop3PublicApi,
} = require("../engine/scoreEngineUnified");

/**
 * =========================
 * Config / toggles
 * =========================
 */

/**
 * Para desempenho/estabilidade:
 * - CHECK_EXISTENCE=1 => faz reads extras para calcular "novos" (lento)
 * - default => não faz reads extras (rápido)
 */
const CHECK_EXISTENCE = String(process.env.CHECK_EXISTENCE || "").trim() === "1";

/**
 * Retry HTTP simples (evita falhas intermitentes/429)
 */
const HTTP_RETRIES = Number.isFinite(Number(process.env.HTTP_RETRIES))
  ? Math.max(0, Number(process.env.HTTP_RETRIES))
  : 3;

const HTTP_RETRY_BASE_MS = Number.isFinite(Number(process.env.HTTP_RETRY_BASE_MS))
  ? Math.max(50, Number(process.env.HTTP_RETRY_BASE_MS))
  : 600;

/**
 * ✅ fetch por lottery (robusto contra “cap” da API quando manda muitos lotteries[]).
 * Default: ON
 * - KING_FETCH_PER_LOTTERY=0 => volta ao modo antigo (1 request com todos lotteries[])
 */
const FETCH_PER_LOTTERY =
  String(process.env.KING_FETCH_PER_LOTTERY || "").trim() === "0" ? false : true;

// ✅ Debug do fetch (log por lotteryId)
// Ative com: set KING_FETCH_DEBUG=1
const KING_FETCH_DEBUG = String(process.env.KING_FETCH_DEBUG || "").trim() === "1";

// ✅ Debug leve do override FEDERAL
// Ative com: set KING_OVERRIDE_DEBUG=1
const KING_OVERRIDE_DEBUG = String(process.env.KING_OVERRIDE_DEBUG || "").trim() === "1";

/**
 * ✅ Blindagem contra datas futuras (não busca API, não escreve no FS)
 * - ALLOW_FUTURE_DATE=1 => libera (use com MUITO cuidado / apenas para testes)
 */
const ALLOW_FUTURE_DATE = String(process.env.ALLOW_FUTURE_DATE || "").trim() === "1";

/**
 * =========================
 * ✅ Regras de negócio: UF x lottery_key
 * =========================
 *
 * IMPORTANTE:
 * - lottery_key identifica a loteria/fonte (ex.: PT_RIO)
 * - uf deve ser o estado (ex.: RJ), pois o frontend consulta por UF ("RJ")
 *
 * Se uf ficar "PT_RIO", o bounds por UF quebra.
 */
const RJ_STATE_CODE = "RJ";
const RJ_LOTTERY_KEY = "PT_RIO";

const FEDERAL_STATE_CODE = "BR";
const FEDERAL_LOTTERY_KEY = "FEDERAL";

const LOOK_STATE_CODE = "GO";
const LOOK_LOTTERY_KEY = "LOOK";

const NACIONAL_STATE_CODE = "BR";
const NACIONAL_LOTTERY_KEY = "NACIONAL";

function resolveUfFromLotteryKey(lotteryKey) {
  const lk = String(lotteryKey || "").trim().toUpperCase();
  if (!lk) return null;
  if (lk === RJ_LOTTERY_KEY) return RJ_STATE_CODE;
  if (lk === FEDERAL_LOTTERY_KEY) return FEDERAL_STATE_CODE;
  if (lk === LOOK_LOTTERY_KEY) return LOOK_STATE_CODE;
  if (lk === NACIONAL_LOTTERY_KEY) return NACIONAL_STATE_CODE;

  // se for uma UF padrão de 2 letras (SP, MG, DF etc.), preserva
  if (/^[A-Z]{2}$/.test(lk)) return lk;

  // fallback: não inventa UF
  return null;
}

/**
 * =========================
 * Date helpers (BRT via TZ)
 * =========================
 */

function pad2(n) {
  return String(n).padStart(2, "0");
}

function todayYMDLocal() {
  try {
    const fmt = new Intl.DateTimeFormat("en-CA", {
      timeZone: "America/Sao_Paulo",
      year: "numeric",
      month: "2-digit",
      day: "2-digit",
    });
    return fmt.format(new Date()); // YYYY-MM-DD
  } catch {
    const d = new Date();
    return `${d.getFullYear()}-${pad2(d.getMonth() + 1)}-${pad2(d.getDate())}`;
  }
}

function isFutureISODate(ymd) {
  // Compare lexicográfico funciona para YYYY-MM-DD
  const t = todayYMDLocal();
  return String(ymd || "").trim() > t;
}

/**
 * =========================
 * Jogo do Bicho helpers
 * =========================
 */

/** Mapeamento oficial Grupo -> Animal */
const GRUPO_TO_ANIMAL = {
  1: "Avestruz",
  2: "Águia",
  3: "Burro",
  4: "Borboleta",
  5: "Cachorro",
  6: "Cabra",
  7: "Carneiro",
  8: "Camelo",
  9: "Cobra",
  10: "Coelho",
  11: "Cavalo",
  12: "Elefante",
  13: "Galo",
  14: "Gato",
  15: "Jacaré",
  16: "Leão",
  17: "Macaco",
  18: "Porco",
  19: "Pavão",
  20: "Peru",
  21: "Touro",
  22: "Tigre",
  23: "Urso",
  24: "Veado",
  25: "Vaca",
};

function pad4(s) {
  return String(s ?? "").trim().padStart(4, "0");
}

/** Regra do Jogo do Bicho: dezena 00 => grupo 25; senão ceil(dezena/4) */
function dezenaToGrupo(dezena2) {
  const n = Number(dezena2);
  if (!Number.isFinite(n)) return null;
  if (n === 0) return 25;
  return Math.ceil(n / 4);
}

function normalizePrize(raw) {
  const milhar = pad4(raw);
  const centena = milhar.slice(-3);
  const dezena = milhar.slice(-2);
  const grupo = dezenaToGrupo(dezena);
  const animal = grupo ? GRUPO_TO_ANIMAL[grupo] : null;
  return { raw: String(raw), milhar, centena, dezena, grupo, animal };
}

function isISODate(s) {
  return /^\d{4}-\d{2}-\d{2}$/.test(String(s || "").trim());
}

function isHHMM(s) {
  return /^\d{2}:\d{2}$/.test(String(s || "").trim());
}

/**
 * Normaliza horário para HH:MM (raw)
 * Aceita: "10", "10h", "10:9", "10:09"
 */
function normalizeHHMM(value) {
  const s = String(value ?? "").trim();
  if (!s) return "";

  if (isHHMM(s)) return s;

  const m1 = s.match(/^(\d{1,2})h$/i);
  if (m1) return `${String(m1[1]).padStart(2, "0")}:00`;

  const m2 = s.match(/^(\d{1,2})$/);
  if (m2) return `${String(m2[1]).padStart(2, "0")}:00`;

  const m3 = s.match(/^(\d{1,2}):(\d{1,2})$/);
  if (m3) {
    const hh = String(m3[1]).padStart(2, "0");
    const mm = String(m3[2]).padStart(2, "0");
    return `${hh}:${mm}`;
  }

  return "";
}

/**
 * ✅ Normaliza close_hour para SLOT (campo de negócio)
 * - Para PT_RIO: força minutos = 00 (09:09 -> 09:00)
 * - Para outros: preserva raw
 *
 * Correção crítica:
 * - A API do PT_RIO costuma devolver HH:09 como "marcação" e NÃO um minuto real.
 * - Portanto, para PT_RIO, se raw terminar em ":09", tratamos como "sem minuto real"
 *   e NÃO persistimos close_hour_raw (vira "").
 *
 * Retorna:
 * - raw: HH:MM (normalizado) OU "" quando for "sintético" (PT_RIO HH:09)
 * - slot: HH:MM (normalizado para o que o sistema deve usar em consultas/ID)
 */
function normalizeCloseHourForLottery(value, lotteryKey) {
  const lk = String(lotteryKey || "").trim().toUpperCase();
  const raw0 = normalizeHHMM(value);
  if (!raw0 || !isHHMM(raw0)) return { raw: "", slot: "" };

  // Federal: 11h e o novo slot oficial de domingo.
  // A marcacao antecipada de 19h continua pertencendo ao slot 20h.
  if (lk === "FEDERAL") {
    return {
      raw: raw0,
      slot: normalizeFederalRequestedSlot(raw0),
    };
  }

  // LOOK:
  // a fonte pode publicar minutos variáveis, por exemplo 07:09, 09:09 e 11:12.
  // Para o sistema, todos pertencem ao slot operacional da hora cheia.
  // Preservamos o horário bruto em close_hour_raw e gravamos HH:00 em close_hour.
  if (lk === "LOOK") {
    const hh = raw0.slice(0, 2);
    return { raw: raw0, slot: `${hh}:00` };
  }

  if (lk === "PT_RIO") {
    const hh = raw0.slice(0, 2);
    const mm = raw0.slice(3, 5);

    // ✅ se vier HH:09, é marcação (não minuto real) -> não grava close_hour_raw
    const raw = mm === "09" ? "" : raw0;
    return { raw, slot: `${hh}:00` };
  }

  return { raw: raw0, slot: raw0 };
}


/**
 * NACIONAL:
 * usa lottery_name para obter o horário oficial do sorteio.
 */
function normalizeDrawCloseHour(draw, lotteryKey) {
  const base = normalizeCloseHourForLottery(
    draw?.close_hour || "",
    lotteryKey
  );

  const lk = String(lotteryKey || "").trim().toUpperCase();

  if (lk === "FEDERAL") {
    return {
      raw: base.raw,
      slot: normalizeFederalSourceSlot({
        date: draw?.date || draw?.ymd || "",
        rawSlot: base.raw || base.slot,
      }),
    };
  }

  if (lk !== "NACIONAL") {
    return base;
  }

  const lotteryName = String(
    draw?.lottery_name ||
    draw?.name ||
    ""
  );

  const m = lotteryName.match(/(\d{1,2})\s*HS/i);

  if (!m) {
    return base;
  }

  return {
    raw: base.raw,
    slot: `${String(m[1]).padStart(2,"0")}:00`
  };
}


