
==============================================================================================================
COMANDO: git log -1 --oneline
==============================================================================================================

84e9699 fix(search): preserva horario federal de 19h

RETORNO: 0
        pointer-events:none;
        background:
          linear-gradient(180deg, rgba(0,0,0,0.32) 0%, rgba(0,0,0,0.55) 55%, rgba(0,0,0,0.74) 100%);
      }

      .pp_cardInner{ position: relative; z-index: 1; }

      .pp_cardHead{
        padding: 10px 12px;
        border-bottom: 1px solid rgba(255,255,255,0.10);
        display:flex;
        align-items:center;
        justify-content:space-between;
        gap: 10px;
      }

      .pp_headLeft{
        display:flex;
        flex-direction:column;
        gap: 2px;
        min-width:0;
      }

      .pp_headTitle{
        font-weight: 1100;
        letter-spacing: 0.55px;
        color: rgba(255,255,255,0.92);
        text-transform: uppercase;
        font-size: 11px;
        white-space: nowrap;
        overflow:hidden;
        text-overflow: ellipsis;
      }

      .pp_headSub{
        font-weight: 900;
        color: rgba(255,255,255,0.62);
        font-size: 11px;
      }

      .pp_headPill{
        border: 1px solid rgba(201,168,62,0.32);
        background: rgba(201,168,62,0.12);
        color: rgba(201,168,62,0.96);
        font-weight: 1100;
        letter-spacing: 0.3px;
        font-size: 12px;
        padding: 6px 10px;
        border-radius: 999px;
        white-space: nowrap;
      }

      .pp_rows{ display:grid; }

      .pp_row{
        display:grid;
        grid-template-columns: 58px 1fr 110px;
        gap: 10px;
        align-items:center;
        padding: 10px 12px;
        border-bottom: 1px solid rgba(255,255,255,0.08);
        min-width: 0;
      }
      .pp_row:last-child{ border-bottom:0; }

      .pp_posBadge{
        width: 46px;
        height: 34px;
        border-radius: 12px;
        border: 1px solid rgba(255,255,255,0.12);
        background: rgba(255,255,255,0.06);
        display:flex;
        align-items:center;
        justify-content:center;
        font-weight: 1200;
        letter-spacing: 0.4px;
        color: rgba(255,255,255,0.90);
        font-size: 12px;
        user-select: none;
      }

      .pp_posBadge.isP1,
      .pp_posBadge.isP2,
      .pp_posBadge.isP3{
        border-color: rgba(201,168,62,0.36);
        background: rgba(201,168,62,0.12);
        color: rgba(201,168,62,0.98);
      }

      .pp_mid{
        display:flex;
        align-items:center;
        gap: 10px;
        min-width: 0;
      }

      .pp_imgFrame{
        width: 42px;
        height: 42px;
        border-radius: 14px;
        border: 1px solid rgba(201,168,62,0.26);
        background: rgba(0,0,0,0.22);
        display:grid;
        place-items:center;
        overflow:hidden;
        flex: 0 0 auto;
      }

      .pp_img{
        width: 32px;
        height: 32px;
        object-fit: contain;
        display:block;
      }

      .pp_imgFallback{
        font-size: 10px;
        font-weight: 1200;
        color: rgba(201,168,62,0.88);
        letter-spacing: 0.3px;
        line-height: 1;
      }

      .pp_textBlock{
        min-width: 0;
        display:flex;
        flex-direction:column;
        gap: 2px;
      }

      .pp_group{
        color: rgba(255,255,255,0.65);
        font-weight: 950;
        text-transform: uppercase;
        white-space: nowrap;
        font-size: 11px;
        overflow:hidden;
        text-overflow:ellipsis;
      }

      .pp_animal{
        color: rgba(255,255,255,0.94);
        font-weight: 1200;
        text-transform: uppercase;
        white-space: nowrap;
        overflow: hidden;
        text-overflow: ellipsis;
        font-size: 13px;
        letter-spacing: 0.35px;
      }

      .pp_num{
        display:flex;
        align-items:center;
        justify-content:flex-end;
        gap: 8px;
        white-space: nowrap;
        min-width: 0;
        font-variant-numeric: tabular-nums;
      }

      .pp_numValue{
        font-weight: 1300;
        font-size: 18px;
        letter-spacing: 1px;
        color: rgba(255,255,255,0.95);
      }

      .pp_numHint{
        color: rgba(201,168,62,0.92);
        font-weight: 1100;
        font-size: 11px;
        letter-spacing: 0.25px;
        border: 1px solid rgba(201,168,62,0.28);
        background: rgba(201,168,62,0.10);
        padding: 4px 8px;
        border-radius: 999px;
      }

      .pp_row:hover{ background: rgba(255,255,255,0.03); }

      .pp_dateWrap{
        position: relative;
        min-width: 170px;
      }

      .pp_dateBtn{
        min-width: 170px;
        display: inline-flex;
        align-items: center;
        justify-content: center;
        gap: 8px;
      }

      .pp_calendarPop{
        position:absolute;
        top: calc(100% + 8px);
        right: 0;
        z-index: 50;
        width: 290px;
        border-radius: 18px;
        border: 1px solid rgba(255,255,255,0.12);
        background:
          linear-gradient(180deg, rgba(201,168,62,0.12), transparent 24%),
          rgba(8,8,8,0.96);
        box-shadow: 0 18px 48px rgba(0,0,0,0.55);
        padding: 12px;
        backdrop-filter: blur(10px);
      }

      .pp_calHead{
        display:flex;
        align-items:center;
        justify-content:space-between;
        gap:8px;
        margin-bottom: 10px;
      }

      .pp_calTitle{
        color: rgba(255,255,255,0.94);
        font-weight: 1100;
        letter-spacing: 0.2px;
        text-transform: capitalize;
        font-size: 14px;
      }

      .pp_calNav{
        width: 30px;
        height: 30px;
        border-radius: 10px;
        border: 1px solid rgba(255,255,255,0.10);
        background: rgba(255,255,255,0.05);
        color: rgba(255,255,255,0.92);
        cursor: pointer;
        font-size: 16px;
      }

      .pp_calNav:disabled{
        opacity: 0.28;
        cursor: not-allowed;
      }

      .pp_calWeek{
        display:grid;
        grid-template-columns: repeat(7, 1fr);
        gap: 6px;
        margin-bottom: 6px;
      }

      .pp_calWeekItem{
        text-align:center;
        color: rgba(255,255,255,0.55);
        font-size: 11px;
        font-weight: 1100;
        padding: 4px 0;
      }

      .pp_calGrid{
        display:grid;
        grid-template-columns: repeat(7, 1fr);
        gap: 6px;
      }

      .pp_calDay{
        height: 34px;
        border-radius: 10px;
        border: 1px solid rgba(255,255,255,0.08);
        background: rgba(255,255,255,0.03);
        color: rgba(255,255,255,0.88);
        cursor: pointer;
        font-weight: 1000;
        font-size: 12px;
        position: relative;
      }

      .pp_calDay:hover{
        background: rgba(255,255,255,0.08);
      }

      .pp_calDay.isMuted{
        color: rgba(255,255,255,0.34);
      }

      .pp_calDay.isDisabled{
        opacity: 0.24;
        cursor: not-allowed;
      }

      .pp_calDay.isMarked{
        border-color: rgba(201,168,62,0.34);
        background: rgba(201,168,62,0.10);
        color: rgba(255,244,207,0.98);
      }

      .pp_calDay.isSelected{
        border-color: rgba(201,168,62,0.70);
        background: rgba(201,168,62,0.24);
        box-shadow: inset 0 0 0 1px rgba(201,168,62,0.18);
      }

      .pp_calDay.isToday{
        outline: 1px solid rgba(255,255,255,0.26);
        outline-offset: -1px;
      }

      .pp_calDay.isLastDraw{
        box-shadow:
          inset 0 0 0 1px rgba(255,215,120,0.24),
          0 0 0 1px rgba(201,168,62,0.14);
      }

      .pp_calDot{
        position:absolute;
        left:50%;
        bottom:4px;
        transform:translateX(-50%);
        width: 6px;
        height: 6px;
        border-radius: 999px;
        background: rgba(201,168,62,0.96);
      }

      .pp_calFoot{
        display:flex;
        align-items:center;
        justify-content:space-between;
        gap:10px;
        margin-top: 10px;
        padding-top: 10px;
        border-top: 1px solid rgba(255,255,255,0.08);
      }

      .pp_calLegend{
        color: rgba(255,255,255,0.64);
        font-size: 11px;
        font-weight: 900;
      }

      .pp_calLegend strong{
        color: rgba(255,244,207,0.98);
        font-weight: 1100;
      }

      .pp_calMini{
        color: rgba(255,255,255,0.52);
        font-size: 11px;
        font-weight: 900;
      }

      @media (max-width: 980px){
        .pp_grid2{ grid-template-columns: 1fr; }
      }

      @media (max-width: 620px){
        .pp_header{ flex-direction: column; align-items: stretch; }
        .pp_controls{ justify-content:flex-start; }
        .pp_btn, .pp_dateWrap{ width:100%; min-width:0; }
        .pp_dateBtn{ width: 100%; }
        .pp_calendarPop{
          width: min(100vw - 64px, 320px);
          right: auto;
          left: 0;
        }
        .pp_topbar{
          flex-direction: column;
          align-items: stretch;
        }
        .pp_row{ grid-template-columns: 56px 1fr 104px; padding: 10px 10px; }
        .pp_numValue{ font-size: 17px; }
      }
    `;
  }, []);

  return (
    <div className="pp_wrap">
      <style>{styles}</style>

      <div className="pp_shell">
        <div className="pp_header">
          <div style={{ minWidth: 0 }}>
            <div className="pp_title">Resultados</div>
          </div>

          <div
            className="pp_controls"
            onClick={stopOnly}
            onMouseDown={stopOnly}
            onTouchStart={stopOnly}
          >
            <div className="pp_pills" aria-label="Escopo">
              <button
                type="button"
                className={scopePillClass(scopeKey === SCOPE_RJ)}
                onClick={(e) => {
                  stopEvt(e);
                  setScopeUi(SCOPE_RJ);
                }}
                title="Resultados do Rio de Janeiro"
              >
                RJ
              </button>

              <button
                type="button"
                className={scopePillClass(scopeKey === SCOPE_FEDERAL)}
                onClick={(e) => {
                  stopEvt(e);
                  setScopeUi(SCOPE_FEDERAL);
                }}
                title="Resultados da Federal"
              >
                FEDERAL
              </button>

              <button
                type="button"
                className={scopePillClass(scopeKey === SCOPE_LOOK)}
                onClick={(e) => {
                  stopEvt(e);
                  setScopeUi(SCOPE_LOOK);
                }}
                title="Resultados da LOOK"
              >
                LOOK
              </button>

              <button
                type="button"
                className={scopePillClass(scopeKey === SCOPE_NACIONAL)}
                onClick={(e) => {
                  stopEvt(e);
                  setScopeUi(SCOPE_NACIONAL);
                }}
                title="Resultados da Nacional"
              >
                NACIONAL
              </button>
            </div>

            <div className="pp_dateWrap" ref={calendarRef}>
              <button
                type="button"
                className="pp_btn pp_dateBtn"
                title="Calendário"
                aria-label={`Selecionar data. Atual: ${dateBR}`}
                onClick={(e) => {
                  stopEvt(e);
                  setCalendarOpen((v) => !v);
                }}
              >
                <span aria-hidden="true">📅</span>
                <span>{dateBR}</span>
              </button>

              {calendarOpen ? (
                <div
                  className="pp_calendarPop"
                  onClick={stopOnly}
                  onMouseDown={stopOnly}
                >
                  <div className="pp_calHead">
                    <button
                      type="button"
                      className="pp_calNav"
                      disabled={!canGoPrevMonth}
                      onClick={(e) => {
                        stopEvt(e);
                        if (canGoPrevMonth) {
                          setCalendarMonthYmd((v) => shiftMonthYMD(v, -1));
                        }
                      }}
                      aria-label="Mês anterior"
                    >
                      ‹
                    </button>

                    <div className="pp_calTitle">{calendarTitle}</div>

                    <button
                      type="button"
                      className="pp_calNav"
                      disabled={!canGoNextMonth}
                      onClick={(e) => {
                        stopEvt(e);
                        if (canGoNextMonth) {
                          setCalendarMonthYmd((v) => shiftMonthYMD(v, 1));
                        }
                      }}
                      aria-label="Próximo mês"
                    >
                      ›
                    </button>
                  </div>

                  <div className="pp_calWeek">
                    {["D", "S", "T", "Q", "Q", "S", "S"].map((w, idx) => (
                      <div key={`${w}_${idx}`} className="pp_calWeekItem">
                        {w}
                      </div>
                    ))}
                  </div>

                  <div className="pp_calGrid">
                    {calendarCells.map((cell) => {
                      const disabled =
                        (isYMD(effectiveBounds?.minYmd) &&
                          cell.ymd < effectiveBounds.minYmd) ||
                        (isYMD(effectiveBounds?.maxYmd) &&
                          cell.ymd > effectiveBounds.maxYmd);

                      const isMarked = calendarMarkedSet.has(cell.ymd);
                      const isSelected = cell.ymd === ymdClamped;
                      const isToday = cell.ymd === todayYMDLocal();
                      const isLastDraw =
                        isFederal && cell.ymd === effectiveBounds?.maxYmd;

                      const cls = [
                        "pp_calDay",
                        !cell.inMonth ? "isMuted" : "",
                        disabled ? "isDisabled" : "",
                        isMarked ? "isMarked" : "",
                        isSelected ? "isSelected" : "",
                        isToday ? "isToday" : "",
                        isLastDraw ? "isLastDraw" : "",
                      ]
                        .filter(Boolean)
                        .join(" ");

                      return (
                        <button
                          key={cell.ymd}
                          type="button"
                          className={cls}
                          disabled={disabled}
                          onClick={(e) => {
                            stopEvt(e);
                            if (!disabled) handleSelectYmd(cell.ymd);
                          }}
                          title={ymdToBR(cell.ymd)}
                        >
                          {cell.day}
                          {isMarked ? (
                            <span className="pp_calDot" aria-hidden="true" />
                          ) : null}
                        </button>
                      );
                    })}
                  </div>

                  <div className="pp_calFoot">
                    <div className="pp_calLegend">
                      <strong>•</strong> dia com sorteio
                    </div>
                    <div className="pp_calMini">
                      {calendarLoading
                        ? "Lendo mês…"
                        : isFederal && isYMD(effectiveBounds?.maxYmd)
                        ? `Último: ${ymdToBR(effectiveBounds.maxYmd)}`
                        : ""}
                    </div>
                  </div>
                </div>
              ) : null}
            </div>

            <button
              className="pp_btn"
              onClick={handleRefresh}
              type="button"
              title="Atualizar"
              disabled={
                boundsQuery.isFetching ||
                calendarMarksQuery.isFetching ||
                dayResultsQuery.isFetching
              }
            >
              {boundsQuery.isFetching ||
              calendarMarksQuery.isFetching ||
              dayResultsQuery.isFetching
                ? "Atualizando..."
                : "Atualizar"}
            </button>
          </div>
        </div>

        <div className="pp_body">
          <div className="pp_center" ref={centerRef}>
            {loading ? (
              <div className="pp_state">Carregando…</div>
            ) : error ? (
              <div className="pp_state">
                <div style={{ fontWeight: 1100, marginBottom: 6 }}>Erro</div>
                <div style={{ opacity: 0.9, whiteSpace: "pre-wrap" }}>{error}</div>
              </div>
            ) : drawsDisplayBase.length === 0 ? (
              <div className="pp_state">
                Nenhum resultado para{" "}
                <span className="pp_gold">{label || DEFAULT_SCOPE}</span> em{" "}
                <span className="pp_gold">{dateBR}</span>
              </div>
            ) : (
              <>
                <div className="pp_topbar">
                  {needsToggle ? (
                    <button
                      className="pp_btn"
                      type="button"
                      onClick={(e) => {
                        stopEvt(e);
                        setShowAll((v) => !v);
                      }}
                      title={showAll ? "Ver menos" : "Ver mais"}
                    >
                      {showAll ? "Ver menos" : "Ver mais"}
                    </button>
                  ) : null}
                </div>

                <div className="pp_grid2">
                  {drawsForView.map((d, idx) => {
                    const hour = normalizeHourLike(
                      d?.close_hour || d?.closeHour || d?.hour || d?.hora || ""
                    );
                    const id = safeStr(d?.drawId || d?.id || `idx_${idx}`);
                    const prizesRaw = Array.isArray(d?.prizes) ? d.prizes : [];
                    const displayHour =
  scopeKey === SCOPE_NACIONAL
    ? normalizeNacionalDisplayHour(d)
    : hour;

const hs = displayHour
  ? `${displayHour.slice(0,2)}HS`
  : "—";

                    const byPos = new Map();
                    for (const p of prizesRaw) {
                      const pos = guessPrizePos(p);
                      if (!pos) continue;
                      if (!byPos.has(pos)) byPos.set(pos, p);
                    }

                    const rows = Array.from({ length: 7 }, (_, i) => {
                      const posWanted = i + 1;
                      const p = byPos.get(posWanted) || null;

                      const { grupo, label: animalLabelRaw, imgVariants } = p
                        ? resolveAnimalUI(p)
                        : { grupo: null, label: "", imgVariants: [] };

                      const numero = p ? guessPrizeNumber(p) : "";

                      return {
                        pos: posWanted,
                        grupo,
                        animalLabel: safeStr(animalLabelRaw),
                        imgVariants,
                        numero,
                      };
                    });

                    return (
                      <div key={`${id}_${idx}`} className="pp_card">
                        <div className="pp_cardInner">
                          <div className="pp_cardHead">
                            <div className="pp_headLeft">
                              <div className="pp_headTitle">{`Resultado • ${label}`}</div>
                              <div className="pp_headSub">{dateBR}</div>
                            </div>

                            <div className="pp_headPill">{hs}</div>
                          </div>

                          <div className="pp_rows">
                            {rows.map((r) => {
                              const gtxt = r.grupo ? `G${pad2(r.grupo)}` : "—";
                              const numFmt = r.numero
                                ? formatPrizeNumberByPos(r.numero, r.pos)
                                : "";

                              return (
                                <div key={`${id}_pos_${r.pos}`} className="pp_row">
                                  <div className={`pp_posBadge ${prizeRankClass(r.pos)}`}>
                                    {`${r.pos}º`}
                                  </div>

                                  <div className="pp_mid">
                                    <div className="pp_imgFrame" aria-hidden="true">
                                      <RowImg
                                        variants={r.imgVariants || []}
                                        alt={
                                          r.animalLabel
                                            ? `Bicho ${r.animalLabel}`
                                            : "Bicho"
                                        }
                                        fallbackText={gtxt}
                                      />
                                    </div>

                                    <div className="pp_textBlock">
                                      <div className="pp_group">
                                        {r.grupo ? `GRUPO ${pad2(r.grupo)}` : "GRUPO —"}
                                      </div>
                                      <div className="pp_animal">
                                        {r.animalLabel
                                          ? r.animalLabel.toUpperCase()
                                          : "—"}
                                      </div>
                                    </div>
                                  </div>

                                  <div className="pp_num">
                                    {r.numero ? (
                                      <>
                                        <span className="pp_numHint">
                                          {prizeLabelByPos(r.pos)}
                                        </span>
                                        <span className="pp_numValue">{numFmt}</span>
                                      </>
                                    ) : (
                                      <span
                                        className="pp_numValue"
                                        style={{ opacity: 0.55 }}
                                      >
                                        —
                                      </span>
                                    )}
                                  </div>
                                </div>
                              );
                            })}
                          </div>
                        </div>
                      </div>
                    );
                  })}
                </div>
              </>
            )}
          </div>
        </div>
      </div>
    </div>
  );
}



==============================================================================================================
TESTE HTTP: https://api.palpitacojb.com.br/health
==============================================================================================================

STATUS: 200
CONTENT-TYPE: application/json; charset=utf-8
TAMANHO: 165 caracteres

{"ok":true,"service":"palpitaco-backend","version":"PATCH_CLOSEHOUR_V1","ts":"2026-07-22T11:35:29.499Z","host":"0.0.0.0","port":10000,"pid":54,"lotteryKey":"PT_RIO"}
==============================================================================================================
TESTE HTTP: https://api.palpitacojb.com.br/results?lottery=NACIONAL&date=2026-07-22
==============================================================================================================

HTTP ERROR: 404
{"ok":false,"error":"not_found","path":"/results"}
==============================================================================================================
TESTE HTTP: https://api.palpitacojb.com.br/api/results?lottery=NACIONAL&date=2026-07-22
==============================================================================================================

HTTP ERROR: 404
{"ok":false,"error":"not_found","path":"/api/results"}
==============================================================================================================
TESTE HTTP: https://api.palpitacojb.com.br/results/NACIONAL/2026-07-22
==============================================================================================================

HTTP ERROR: 404
{"ok":false,"error":"not_found","path":"/results/NACIONAL/2026-07-22"}
==============================================================================================================
TESTE HTTP: https://palpitacojb.com.br/results
==============================================================================================================

STATUS: 200
CONTENT-TYPE: text/html; charset=utf-8
TAMANHO: 2666 caracteres

<!doctype html><html lang="pt-BR"><head><meta charset="utf-8"/><meta name="viewport" content="width=device-width,initial-scale=1"/><meta name="color-scheme" content="dark light"/><meta name="theme-color" content="#000000" media="(prefers-color-scheme: light)"/><meta name="theme-color" content="#000000" media="(prefers-color-scheme: dark)"/><meta name="msapplication-TileColor" content="#000000"/><meta name="application-name" content="Palpitaco JB"/><meta name="apple-mobile-web-app-title" content="Palpitaco JB"/><title>Palpitaco JB — Estatísticas do Jogo do Bicho</title><meta name="description" content="Palpitaco JB: painéis premium com estatísticas, frequências e rankings do Jogo do Bicho. Visual moderno, rápido e objetivo."/><meta name="keywords" content="palpitaco jb, jogo do bicho, estatísticas, ranking, frequências, centenas, milhar, resultados, palpites, análise"/><meta name="robots" content="index,follow,max-image-preview:large"/><link rel="canonical" href="https://palpitacojb.com.br/"/><link rel="icon" href="/favicon_io/favicon.ico"/><link rel="icon" type="image/png" sizes="32x32" href="/favicon_io/favicon-32x32.png"/><link rel="icon" type="image/png" sizes="16x16" href="/favicon_io/favicon-16x16.png"/><link rel="apple-touch-icon" sizes="180x180" href="/favicon_io/apple-touch-icon.png"/><meta property="og:type" content="website"/><meta property="og:site_name" content="Palpitaco JB"/><meta property="og:locale" content="pt_BR"/><meta property="og:title" content="Palpitaco JB — Estatísticas do Jogo do Bicho"/><meta property="og:description" content="Painéis premium com estatísticas, frequências e rankings do Jogo do Bicho."/><meta property="og:url" content="https://palpitacojb.com.br/"/><meta property="og:image" content="https://palpitacojb.com.br/og-image.png"/><meta property="og:image:secure_url" content="https://palpitacojb.com.br/og-image.png"/><meta property="og:image:width" content="1200"/><meta property="og:image:height" content="630"/><meta property="og:image:type" content="image/png"/><meta name="twitter:card" content="summary_large_image"/><meta name="twitter:title" content="Palpitaco JB — Estatísticas do Jogo do Bicho"/><meta name="twitter:description" content="Painéis premium com estatísticas, frequências e rankings do Jogo do Bicho."/><meta name="twitter:image" content="https://palpitacojb.com.br/og-image.png"/><link rel="manifest" href="/manifest.json"/><script defer="defer" src="/static/js/main.d62bbe35.js"></script><link href="/static/css/main.64e2afab.css" rel="stylesheet"></head><body><noscript>Você precisa habilitar o JavaScript para executar este app.</noscript><div id="root"></div></body></html>
